0,AK6
1,FUBP1
2,RFK
3,RAC1
4,ATP10D
5,POC1B-GALNT4
6,NDE1
7,TPRKB
8,ATP5H
9,STT3A
10,RNF4
11,RIF1
12,MMGT1
13,ATXN3L
14,SLX4
15,MRPS28
16,NUDT4
17,POTEM
18,MT2A
19,NDUFAF1
20,FAM60A
21,NEK5
22,VMP1
23,RHOF
24,LIN52
25,C1GALT1
26,LLPH
27,MICAL1
28,CHKA
29,BRD1
30,ATM
31,CLK2
32,G3BP2
33,ARL1
34,HJURP
35,GID8
36,CCDC23
37,MTO1
38,PRAMEF11
39,NUFIP2
40,PINX1
41,GLOD4
42,CCND1
43,RGS13
44,FANCC
45,MRPS6
46,GINS4
47,PRRC1
48,TLK2
49,AGAP6
50,ADAT3
51,PELO
52,YEATS2
53,FFAR4
54,CCER1
55,ZNF468
56,SLC25A28
57,CHCHD3
58,NDUFA4
59,PIGY
60,TEKT4
61,ATRIP
62,NDUFS1
63,PRRC2A
64,DYDC2
65,BCL2
66,ATF6
67,CCDC144A
68,METTL3
69,GMPS
70,CCDC90B
71,URM1
72,MBTD1
73,EXOC2
74,MRPS33
75,C18orf21
76,TMEM261
77,LETM1
78,USP9X
79,RBMXL1
80,LSM11
81,MORN2
82,UBE2G2
83,TAS2R10
84,C14orf80
85,UGT2B15
86,FANCL
87,TSR1
88,DSEL
89,FANCA
90,RGP1
91,ATMIN
92,INSL4
93,MANBAL
94,COPG1
95,UGCG
96,GEMIN4
97,NARS2
98,DCTN2
99,NR2C2AP
100,MIS18BP1
101,ABHD13
102,MED10
103,GLRX
104,KDM1A
105,FAM86A
106,C10orf2
107,USP7
108,NUP188
109,ITGAV
110,DNM2
111,TIPIN
112,GGTLC1
113,FLII
114,PQBP1
115,MRPL16
116,PIM3
117,METTL16
118,MRPL18
119,DDX3X
120,EXOSC5
121,THAP1
122,RNASEK
123,DPCD
124,CHTF8
125,ENDOG
126,PPP4R2
127,DCLK2
128,RDM1
129,EXOC4
130,GYPE
131,SPCS2
132,TRA2A
133,ADCK2
134,HBE1
135,DCLRE1B
136,CSTA
137,KANSL1
138,ZNF705D
139,PPAP2C
140,XPO5
141,ZNF574
142,BHLHE22
143,GAK
144,HSD17B10
145,ZBTB41
146,MATR3
147,SSBP3
148,MZT2A
149,CAND1
150,COG7
151,TBCA
152,MEIS3
153,FIS1
154,CPSF6
155,CCNT2
156,RIPK3
157,PPP1CA
158,SAE1
159,DCTN1
160,KLRC2
161,WFDC13
162,MRPL37
163,CPSF4
164,SOCS5
165,NXT1
166,FAM86C1
167,MRPL49
168,FASTKD5
169,XRCC1
170,RER1
171,WDR83
172,IMPDH2
173,MRPL2
174,MRPL35
175,EEF1G
176,MPRIP
177,RNF8
178,RASA4
179,FAM133B
180,DYNLL1
181,COX19
182,MAD2L1BP
183,RPAP2
184,RANBP3
185,MED26
186,ZNHIT2
187,ELAC2
188,ITPK1
189,UPK3BL
190,CTU2
191,DBF4
192,SLC39A7
193,HCCS
194,SLC41A2
195,CDAN1
196,AP1G1
197,PAIP1
198,GTF3C3
199,FAM156A
200,SPANXD
201,TRIM37
202,WRAP53
203,NUP98
204,WDR55
205,AVPR1A
206,SHOC2
207,PIWIL2
208,MTAP
209,ZBTB17
210,WDR26
211,NMT1
212,AHCYL1
213,NIPBL
214,SLC25A5
215,WDR46
216,NDC1
217,NSMCE1
218,SMARCB1
219,NDUFB2
220,ISY1-RAB43
221,PCDH10
222,CXorf40A
223,YIPF5
224,DPY30
225,PDE12
226,TOR1AIP2
227,CBWD3
228,ARMCX1
229,SCAF1
230,XAGE3
231,ILF3
232,FEN1
233,FAM35A
234,ZNF479
235,ZZZ3
236,CCDC140
237,C12orf75
238,PAPPA
239,RRP7A
240,CNOT2
241,RILP
242,RPIA
243,ATP5B
244,CHD4
245,MPP3
246,MTERFD3
247,FAU
248,IER3IP1
249,LAMB4
250,NPL
251,CALML6
252,RERE
253,DCTN3
254,PABPC1
255,FNTA
256,IPO11
257,SLC25A51
258,RBM8A
259,HMGB1
260,PIK3CB
261,DDRGK1
262,OSTC
263,C19orf82
264,ELOF1
265,PHF21A
266,ZNF585A
267,ARID4B
268,NAE1
269,ACTR3B
270,DRAP1
271,PLAC9
272,GTF2H1
273,SHQ1
274,GMNN
275,TEAD4
276,RMND1
277,SLC34A2
278,TMEM236
279,SOD2
280,MRPL36
281,E4F1
282,TRMT10C
283,GABARAP
284,TFB2M
285,LRRC52
286,SREK1
287,NDUFB7
288,SOX2
289,HNRNPR
290,GNL3L
291,UEVLD
292,INTS8
293,PLA2G7
294,PCM1
295,ZNF622
296,ZNHIT1
297,EIF4G1
298,ATAD3A
299,MAD2L2
300,MRPL47
301,WWTR1
302,USP15
303,HSP90AB1
304,HIBCH
305,HMGCS1
306,ANKRA2
307,NOL11
308,DNM1L
309,FAM25A
310,MRPL27
311,SNRNP25
312,VPS29
313,TAF1D
314,NDUFA13
315,KIAA1432
316,NT5C3A
317,DDI2
318,CARS2
319,COX17
320,NRBP1
321,CAPZA2
322,SCD
323,FAM214A
324,ZNF578
325,OLR1
326,C9orf78
327,TIMM13
328,ARL11
329,HNRNPCL1
330,VPS13D
331,UQCRFS1
332,GABPB1
333,FURIN
334,CRIPT
335,DDX39B
336,MRPL42
337,TBP
338,BUD31
339,CPD
340,USP1
341,DCAF15
342,ERF
343,DNAJC9
344,COPS3
345,DSCC1
346,BTAF1
347,CCDC6
348,IFNGR1
349,ZNF285
350,MCL1
351,MAGEA12
352,TMEM14B
353,TSPAN31
354,CITED2
355,PPP1R10
356,XPOT
357,CHCHD7
358,XPO1
359,GCN1L1
360,MYRF
361,ECT2
362,RRP15
363,COMMD4
364,ATP1B3
365,VGLL3
366,TAF1B
367,PPP2R2A
368,IRS2
369,MYBBP1A
370,RNMTL1
371,PCDHGA1
372,TAS2R19
373,RTCB
374,COA5
375,CKS2
376,MRPL23
377,SKAP2
378,TYMS
379,EPC1
380,ARL14EPL
381,DPM2
382,ZNF844
383,RNF123
384,OSGEP
385,NCAPD3
386,ERCC1
387,RNF168
388,UFSP2
389,KNTC1
390,USP36
391,CCZ1B
392,ATF4
393,KIAA1279
394,BUD13
395,CNOT7
396,ATP6V1C1
397,MTHFD1
398,RALBP1
399,CNOT1
400,TRAPPC13
401,PPCS
402,COX6B1
403,HSP90AA1
404,APEX2
405,CYP3A43
406,NCK1
407,FCGR1A
408,SAP130
409,PCMTD2
410,MANF
411,UBE2S
412,FAM200B
413,NOP10
414,CMTR2
415,FUNDC1
416,THAP3
417,TMEM184C
418,NELFE
419,CEP192
420,ANKRD34B
421,COX20
422,AKTIP
423,MDGA2
424,PPT2
425,ZNF730
426,KRTAP19-6
427,ANKRD49
428,ATP5J
429,RICTOR
430,RABL2A
431,DIMT1
432,SCARB2
433,SLC10A7
434,C7orf55-LUC7L2
435,MMP10
436,NBPF4
437,HSP90B1
438,OLFML1
439,UGT2A3
440,HIGD1A
441,NGDN
442,SLC39A10
443,CLPB
444,KRTAP5-7
445,RCN1
446,SUMO1
447,AMY1B
448,RPRD1B
449,RRAGA
450,PNPLA8
451,MAGED4
452,BNIP3
453,DDX11
454,AMY2B
455,MOGAT1
456,PFAS
457,USE1
458,ENAH
459,DDX19A
460,ABI3BP
461,UTP14A
462,KIAA2013
463,OSBPL1A
464,PIGC
465,BMI1
466,DCLRE1A
467,PFKM
468,CHDC2
469,PLRG1
470,VPS26A
471,MPZL3
472,CLDND2
473,SLFN12L
474,TAF1A
475,NDUFS5
476,NOTCH2NL
477,ARHGAP21
478,NDUFV1
479,SARNP
480,TDGF1
481,BAK1
482,UBC
483,TTF1
484,RHBDF1
485,ARPP19
486,KLB
487,PA2G4
488,PRCC
489,UTP23
490,TRIP13
491,NUDT16L1
492,METTL7A
493,SPEF2
494,OCIAD1
495,PI4KB
496,DNAJC17
497,ATP6V1G1
498,PTP4A1
499,RAP1B
500,TRMT5
501,DCTN4
502,CENPH
503,CCDC58
504,COQ2
505,SNAP23
506,TSEN54
507,TAX1BP3
508,LAGE3
509,PCYOX1L
510,NOC4L
511,SLIRP
512,RAVER2
513,SIGLEC11
514,GET4
515,MRPL22
516,FNTB
517,KLF6
518,PRPF4B
519,HSBP1
520,MRP63
521,EIF3CL
522,TUBB8
523,NDRG3
524,MYL12A
525,CEPT1
526,PELP1
527,LIN9
528,STXBP3
529,GCSH
530,HNRNPF
531,RFPL4AL1
532,DDOST
533,IGF2BP1
534,RPS19BP1
535,IKBKAP
536,CFL1
537,THAP11
538,IDI1
539,COBLL1
540,FAM136A
541,COG4
542,FAM83D
543,CD8B
544,IGLON5
545,LIMS3L
546,INTS1
547,PLA2G10
548,EXOC3
549,GEN1
550,TBCC
551,CUL2
552,ZFYVE20
553,ZRSR2
554,PTMS
555,SNRNP48
556,KRTAP12-4
557,PTDSS1
558,MTOR
559,LILRA6
560,PIM1
561,ITGA2B
562,C10orf82
563,WBP4
564,SELK
565,PHF3
566,ADAMTSL4
567,MED29
568,DICER1
569,MTIF2
570,POU5F1B
571,SRP9
572,IFT88
573,PNPT1
574,NACA
575,UBE2T
576,GSK3B
577,PERP
578,ACO2
579,USP12
580,PITRM1
581,KIF14
582,HIGD2A
583,TNPO1
584,SKA2
585,WDR7
586,OLA1
587,BRD2
588,BEX2
589,METTL1
590,LRIF1
591,MRPL40
592,TGS1
593,VPS4B
594,PPIAL4G
595,PDPK1
596,BRAT1
597,IREB2
598,TLN1
599,PRAC1
600,NDUFAF4
601,CENPF
602,DIDO1
603,CCDC38
604,CDK4
605,NUP62
606,KLF16
607,TDP2
608,ADHFE1
609,PPM1D
610,TMA16
611,LARP7
612,KRTAP4-8
613,ISG20L2
614,ZNF564
615,ZNF501
616,STRA13
617,PPP3CB
618,NUCKS1
619,ACLY
620,CDC37
621,COQ3
622,NSFL1C
623,PPIL1
624,C1orf27
625,SMG6
626,C1orf131
627,NDUFA6
628,PTCD3
629,IGSF3
630,PMCH
631,ZNF486
632,DNAJC11
633,NELFCD
634,MARS2
635,UBAP1
636,INTS3
637,MRPL46
638,BAG4
639,CEP97
640,LAMTOR3
641,AATF
642,MAGEA9B
643,ATP5O
644,RNF19A
645,SCARF1
646,C1orf234
647,RP9
648,ESCO2
649,SLC30A9
650,CSDE1
651,MED1
652,TIMMDC1
653,NCKAP5L
654,TAGLN2
655,WDR74
656,AKAP3
657,SPATA5
658,TM4SF18
659,NCAPG2
660,TMEM242
661,POTEJ
662,XRCC6BP1
663,MRPL32
664,MAT2A
665,COMMD3
666,RGPD2
667,RBMX2
668,TTI1
669,EMC2
670,EMC4
671,XRCC5
672,TYRO3
673,NKAIN2
674,ETV6
675,CNGA1
676,MUM1L1
677,NXF2
678,CCDC115
679,CDC26
680,PPAN
681,IPCEF1
682,TUBB2B
683,ZC3H3
684,RAD52
685,RPUSD4
686,PALM2-AKAP2
687,MTPAP
688,NSMCE4A
689,ZNF98
690,ADAR
691,ACTR8
692,NDUFB1
693,ARFRP1
694,FBXO25
695,MAP1LC3B
696,GATAD1
697,EIF4B
698,NDUFC2
699,MARCH5
700,UROS
701,ATP6V1D
702,HEPN1
703,ADSL
704,KMT2D
705,ING3
706,IPPK
707,GATS
708,AURKA
709,CFH
710,ACSL4
711,EMC1
712,MRPL24
713,PPP2R3C
714,CMC1
715,HIRA
716,EXOC8
717,RCL1
718,API5
719,ZRANB2
720,UBE2M
721,ANKRD65
722,OXA1L
723,TTI2
724,URB1
725,PDC
726,FANCF
727,ANKRD11
728,IFIT2
729,VPS41
730,NCOA4
731,LRRC39
732,VCX2
733,FLRT1
734,MAEA
735,RPL26L1
736,STYX
737,EHMT2
738,ACTG1
739,NDUFS7
740,CMIP
741,ORC2
742,TTC37
743,C3orf27
744,OCM2
745,C5orf15
746,YPEL5
747,WRB
748,WASL
749,CCDC69
750,AHCTF1
751,EP400
752,CLCN3
753,CEP55
754,ZNF780A
755,PKM
756,WDR24
757,EXOC7
758,GOSR2
759,ITGB1
760,ATP2C1
761,NUP88
762,AMD1
763,NAF1
764,NDUFAF7
765,UFM1
766,PTAR1
767,NRD1
768,WDR25
769,NOL12
770,OIP5
771,CDK12
772,ZNF85
773,ZNF143
774,ABCA13
775,MRPS14
776,METTL5
777,AMY2A
778,PGS1
779,ZDHHC3
780,KRTAP21-1
781,CCDC9
782,NCDN
783,POC1A
784,SLC25A3
785,RBBP5
786,TOE1
787,CEBPZ
788,ATP6AP1
789,KPNA2
790,SCGB1C1
791,MKLN1
792,PSMF1
793,C11orf83
794,TOMM70A
795,RPAP3
796,R3HDM1
797,RNF219
798,EIF1AY
799,DPPA3
800,C11orf57
801,GFER
802,ASNA1
803,PEAR1
804,COMMD5
805,RBM12
806,MPP6
807,ZWINT
808,ORC3
809,THOC6
810,NUMA1
811,VPS16
812,VDAC2
813,TBL3
814,TMEM258
815,SLC9B1
816,SAR1A
817,GLMN
818,LCE2B
819,MORF4L1
820,RPS6KA6
821,HSPA5
822,ATP13A1
823,ATP5G2
824,COG6
825,NFS1
826,SREK1IP1
827,MLST8
828,FAM177A1
829,ADSS
830,DNAJA3
831,DHX30
832,CDK2
833,DHX38
834,AGL
835,HS6ST1
836,CDH24
837,AGR3
838,C4orf27
839,ALKBH8
840,HSPA8
841,SETDB1
842,TNFSF4
843,SDHC
844,TRIM8
845,LARP4
846,NDUFA5
847,RNF103-CHMP3
848,LRRC37A3
849,TBC1D28
850,CCNB1
851,EMC3
852,C13orf45
853,PRAMEF5
854,RWDD4
855,YME1L1
856,PPP1R2
857,BANK1
858,COX6A1
859,CAPZB
860,XRCC3
861,ALKBH3
862,LDHAL6B
863,TAF12
864,KRTAP5-8
865,GUCA1C
866,RNPC3
867,CUL3
868,C10orf107
869,BRD7
870,MED15
871,ARL14EP
872,GOT2
873,UBE3B
874,KIDINS220
875,HAUS8
876,GEMIN5
877,JPH1
878,TPI1
879,ASUN
880,EFHD2
881,PRDM16
882,RTTN
883,TRUB2
884,TIMM22
885,NOP9
886,EFTUD1
887,MRPL53
888,GTSE1
889,ALG10B
890,KBTBD2
891,TDG
892,MDM2
893,PTPMT1
894,OSBP
895,MRPL48
896,FMO3
897,PPL
898,MPHOSPH6
899,BNIP1
900,TEN1
901,RPS6KB1
902,E2F6
903,GNL2
904,CFDP1
905,MRPL13
906,AHCY
907,PIM2
908,CCDC102B
909,BET1
910,ITGB7
911,SNRNP35
912,SYNCRIP
913,UFC1
914,HSF1
915,DGCR8
916,STARD7
917,CFLAR
918,DNAL4
919,COMMD8
920,CMC2
921,GPN3
922,COX4I1
923,FBXO11
924,N4BP2
925,TEX10
926,BTF3
927,TMEM183A
928,LGSN
929,ZNF614
930,EAPP
931,PPP1R12A
932,ACTR1A
933,GINS3
934,CCDC158
935,MBOAT1
936,CDS2
937,DYRK1A
938,ANO3
939,ZNF593
940,HK2
941,INHBE
942,WDR1
943,YWHAZ
944,TMEM199
945,SSSCA1
946,CENPI
947,NDUFS3
948,C16orf72
949,RPL36AL
950,SUZ12
951,CXADR
952,GPR34
953,ISCA2
954,FAM98B
955,ENY2
956,SMS
957,CEP44
958,SBNO1
959,LSM10
960,GTF2I
961,RPRD2
962,ALG1
963,ZC3H8
964,CYB5R4
965,KLHL11
966,FAM184A
967,NUP85
968,MRPS27
969,CTU1
970,SETD2
971,MRPS30
972,TMEM167A
973,NUPL2
974,FBLIM1
975,LARP1B
976,DIAPH3
977,CMTR1
978,ZNF630
979,MTRR
980,TCEB3
981,HEATR3
982,TRIM61
983,PROS1
984,ACACA
985,PTK2
986,GPR89B
987,KAT2A
988,ZNF830
989,NUP107
990,MVD
991,SAMD9L
992,SARS2
993,RAB28
994,C5orf48
995,NIT2
996,DEFB128
997,FGFR1
998,KAT6A
999,SRF
1000,LENG1
1001,SEC16A
1002,NFRKB
1003,PCDHGB1
1004,EXOC1
1005,CMPK1
1006,ILDR2
1007,SLC25A33
1008,GFM2
1009,ATP5C1
1010,OTUD5
1011,ZBTB2
1012,C1QBP
1013,UTP18
1014,RBM19
1015,BUB1
1016,ATIC
1017,RBM7
1018,GIT1
1019,PGBD3
1020,USP37
1021,EIF1AD
1022,EIF5AL1
1023,NAMPT
1024,BCCIP
1025,SF3B1
1026,FNBP4
1027,SNAPIN
1028,GPS1
1029,ERI1
1030,ATRX
1031,PSG4
1032,HAUS2
1033,USP14
1034,IK
1035,NHLRC3
1036,COQ4
1037,FAM104B
1038,ISG15
1039,INTS7
1040,MOB1A
1041,DIS3L2
1042,TMEM11
1043,DNAJC30
1044,BUB1B
1045,NFE2L3
1046,LIG3
1047,RPP21
1048,ABCA12
1049,PHF12
1050,TTC4
1051,ZNF236
1052,LAMA3
1053,DPAGT1
1054,CLTA
1055,CHCHD4
1056,PDPR
1057,MAGED4B
1058,PIN4
1059,PNISR
1060,DMXL2
1061,BARD1
1062,SKA1
1063,NOSIP
1064,MRPL38
1065,PREPL
1066,CAPRIN1
1067,PDCL3
1068,SNX16
1069,PIK3R4
1070,RMI1
1071,KRTAP5-3
1072,MRPL52
1073,MLLT4
1074,GLRX5
1075,ALG14
1076,PPIA
1077,CRLS1
1078,CXCL11
1079,MCM4
1080,ATL1
1081,MRPL15
1082,SEC11A
1083,GINM1
1084,ASIC1
1085,AGO3
1086,TOMM6
1087,TAF8
1088,FECH
1089,CEP63
1090,STUB1
1091,UBE2H
1092,COX5A
1093,MTRF1L
1094,MRPL10
1095,HSPA13
1096,PPP2R1A
1097,DLST
1098,DHPS
1099,ZSCAN10
1100,ZNF658
1101,USP5
1102,RCOR1
1103,ADRM1
1104,ARL4A
1105,JMJD6
1106,ABCA4
1107,CACYBP
1108,LIG1
1109,MT1H
1110,ZNF823
1111,CXXC1
1112,ZNF559
1113,WNT6
1114,RPRD1A
1115,NOC3L
1116,NDUFB10
1117,CYP39A1
1118,UGT1A5
1119,TPT1
1120,MED9
1121,TRAPPC2L
1122,C12orf45
1123,POLG
1124,MED21
1125,GPI
1126,PRR13
1127,C11orf74
1128,AKAP9
1129,EGR2
1130,MAGOH
1131,COX5B
1132,LPCAT3
1133,FAM69A
1134,NELFB
1135,KRTAP5-1
1136,PPP1R8
1137,CPOX
1138,ZNF431
1139,METTL21B
1140,ECSIT
1141,NDUFA1
1142,MCM10
1143,VMA21
1144,MRPL54
1145,URI1
1146,HSF2
1147,CDH11
1148,CBX3
1149,ENO1
1150,HORMAD2
1151,GNAQ
1152,TMEM126B
1153,TBCB
1154,PRMT5
1155,PDCD6IP
1156,PCF11
1157,EBLN1
1158,YTHDC1
1159,WDHD1
1160,PCNP
1161,CSTF1
1162,ARL2BP
1163,MTRF1
1164,MTERFD1
1165,BCS1L
1166,MBTPS2
1167,C1orf105
1168,DRD5
1169,KRTAP5-5
1170,TADA2A
1171,CYC1
1172,BRPF3
1173,COG2
1174,CD3D
1175,ARF4
1176,NELFA
1177,NDUFS2
1178,YAP1
1179,GCNT3
1180,VHL
1181,POLR3E
1182,SPCS1
1183,PHF10
1184,PAXBP1
1185,MRPS22
1186,GUK1
1187,ZNF320
1188,TNNC2
1189,TUFM
1190,PRDM10
1191,TRPM7
1192,TAF5
1193,IPO9
1194,TEX19
1195,COG1
1196,HUS1
1197,MTG2
1198,KIF3A
1199,PTTG2
1200,DDX6
1201,SRPRB
1202,MRPL55
1203,AK2
1204,VPS54
1205,CENPQ
1206,DUSP12
1207,MS4A7
1208,SLC25A41
1209,STAG2
1210,NUP50
1211,PCDH11X
1212,ZNF441
1213,CYP27B1
1214,MRPL21
1215,SYT15
1216,VEZT
1217,TIMM17A
1218,GBP5
1219,DET1
1220,RCN2
1221,CCDC59
1222,EDF1
1223,ADCY2
1224,RSRC2
1225,EBNA1BP2
1226,MNT
1227,ATP5D
1228,COX7C
1229,TCEAL7
1230,C1orf86
1231,DCUN1D1
1232,SEPHS2
1233,MST1
1234,MED18
1235,UQCRC1
1236,KRT8
1237,GON4L
1238,ARF6
1239,ANGPT1
1240,AHNAK
1241,PRDX2
1242,MAPRE1
1243,UBQLN4
1244,TINF2
1245,NACA2
1246,EIF4G2
1247,COIL
1248,TAF13
1249,CHMP3
1250,MAP2K4
1251,HLA-B
1252,TAF4
1253,NFYB
1254,GAGE12H
1255,TRA2B
1256,ZNF605
1257,HBS1L
1258,CCAR1
1259,DDX28
1260,AVIL
1261,THG1L
1262,ALOX5
1263,IST1
1264,PGAM1
1265,RIT1
1266,KCNH5
1267,CRKL
1268,MBD3L3
1269,DEAF1
1270,MRPS18A
1271,PARP11
1272,BTBD10
1273,TRNAU1AP
1274,DNMT1
1275,FCER1A
1276,STIL
1277,CENPA
1278,FAM210A
1279,TBK1
1280,TMEM230
1281,ZDHHC18
1282,FAM167A
1283,DHX40
1284,ZEB2
1285,LY75-CD302
1286,C7orf34
1287,TFAM
1288,ZFC3H1
1289,PRADC1
1290,ZNHIT3
1291,DHFR
1292,ORC4
1293,MRPL28
1294,DAP
1295,NT5C1B-RDH14
1296,KRT81
1297,MMS22L
1298,SLC2A1
1299,CEACAM6
1300,IMMT
1301,SAT2
1302,TRIAP1
1303,ZCCHC9
1304,ERCC6-PGBD3
1305,GNA13
1306,ZNF181
1307,NDUFS8
1308,CSTF2
1309,GTF2H2
1310,KDSR
1311,CDIPT
1312,YIPF3
1313,AKAP17A
1314,HSPA14
1315,FBXW11
1316,ATP5A1
1317,SUCLG1
1318,IL9R
1319,MAGOHB
1320,RRP36
1321,C8orf33
1322,DDX42
1323,RAD50
1324,AASDHPPT
1325,LRMP
1326,LIMS3
1327,UQCRH
1328,DDX5
1329,MRPS16
1330,PLGLB2
1331,MRPS5
1332,NDUFC1
1333,MRPL33
1334,SSX2
1335,UTP3
1336,THRSP
1337,TMED10
1338,NFYC
1339,NUP43
1340,INTS5
1341,DHX35
1342,PIK3CA
1343,MAU2
1344,ACSL3
1345,PRKAG1
1346,SEPW1
1347,RPP30
1348,NAA30
1349,PNKP
1350,RLIM
1351,LTA4H
1352,SKA3
1353,A1CF
1354,EIF3M
1355,CXorf61
1356,ELP3
1357,UBA5
1358,STX18
1359,EIF3E
1360,BRAP
1361,TBL1XR1
1362,TRIM11
1363,DNAJA1
1364,NR1H4
1365,ZWILCH
1366,DNAJB11
1367,CIR1
1368,PPP2R4
1369,SMIM6
1370,REEP2
1371,CAD
1372,DDX52
1373,FAM72D
1374,CDK7
1375,HPCAL1
