0,AK6
1376,MBTPS1
1377,NOLC1
1378,SNTA1
1379,CWF19L2
1380,COMMD2
1381,LCE2A
1382,RBM10
1383,DGCR6
1384,LDHA
1385,LCMT1
1386,PDCD2
1387,FAM178A
1388,CIT
1389,DAXX
1390,RAB10
1391,PMPCA
1392,ANLN
1393,PGGT1B
1394,CXCL2
1395,QRSL1
1396,NUBP2
1397,MRTO4
1398,CHMP5
1399,WNK1
1400,CAMK2B
1401,SPTLC1
1402,CAB39
1403,CCP110
1404,MAGEB5
1405,HMGCR
1406,VBP1
1407,TIPARP
1408,RQCD1
1409,MAPK1
1410,CROCC
1411,HEATR6
1412,CSNK2A1
1413,MRPL14
1414,NIPA2
1415,CCDC107
1416,REPS1
1417,USP8
1418,STRADB
1419,FKBP1A
1420,MYSM1
1421,SERBP1
1422,C19orf52
1423,KIF20A
1424,WAC
1425,BOLA3
1426,SNX14
1427,LPAR1
1428,SURF6
1429,L3MBTL3
1430,IPO7
1431,ZNF569
1432,RAD51D
1433,ZBTB11
1434,LARP1
1435,OTUD6B
1436,ELP5
1437,SUMO2
1438,WDR73
1439,BLM
1440,MED12
1441,FAM175A
1442,SPIC
1443,SUB1
1444,DHX33
1445,EEFSEC
1446,WTAP
1447,SFR1
1448,POLE3
1449,REST
1450,CCNC
1451,NDUFB5
1452,MCRS1
1453,GEMIN8
1454,TRMT61A
1455,TIMM44
1456,BORA
1457,L3MBTL1
1458,ACSM1
1459,SEL1L
1460,BDP1
1461,PRDX3
1462,PRKRA
1463,ICT1
1464,KIAA1731
1465,CBLL1
1466,TRMT6
1467,PCDHA2
1468,KCNJ9
1469,CCDC84
1470,SUGP1
1471,DEXI
1472,CCDC86
1473,DAP3
1474,BIVM
1475,UBE2F
1476,PWP1
1477,CCDC12
1478,NDUFA8
1479,LOC101059918
1480,DPH6
1481,ORC1
1482,GRB2
1483,TCEAL3
1484,FASN
1485,ARHGAP11A
1486,TEFM
1487,MINOS1
1488,PCYT1A
1489,UQCRQ
1490,APIP
1491,INO80B
1492,RNF34
1493,GTF2H4
1494,GGTLC2
1495,CENPJ
1496,ELP6
1497,NPAT
1498,KDM8
1499,LSM12
1500,RFT1
1501,DDX24
1502,C2orf76
1503,ESF1
1504,ZNF705G
1505,SMG1
1506,BMPR1A
1507,RBM4
1508,TMA7
1509,CHCHD1
1510,MYO1G
1511,FANCD2
1512,FAM50A
1513,RNASEH2A
1514,CCDC181
1515,PAICS
1516,ICAM5
1517,EDC4
1518,DOHH
1519,KERA
1520,RPAIN
1521,NDUFB9
1522,CLSPN
1523,RCC2
1524,POU5F1
1525,XRCC4
1526,STAMBP
1527,ARHGEF35
1528,FEM1B
1529,PAF1
1530,FANCI
1531,RNF216
1532,C1D
1533,RWDD2A
1534,KRTAP4-6
1535,CCDC132
1536,XPR1
1537,ACIN1
1538,RAD51B
1539,CRCP
1540,CXorf56
1541,NHLRC2
1542,CHCHD2
1543,SPANXN3
1544,EMC7
1545,MIOS
1546,FOXM1
1547,MT1A
1548,RSPH9
1549,PI4KA
1550,PRKRIP1
1551,C11orf73
1552,NAA25
1553,TAF11
1554,WDR92
1555,MCPH1
1556,FKBPL
1557,CTR9
1558,CIAPIN1
1559,XCL1
1560,BRCA2
1561,KCTD10
1562,SLC33A1
1563,ATAD2
1564,ZC3H10
1565,BRD8
1566,CHMP6
1567,UCHL5
1568,COX7B
1569,ZNF492
1570,FERMT2
1571,CNPY2
1572,NOM1
1573,SLIT2
1574,KRTAP4-9
1575,CLASRP
1576,PRPF39
1577,FANCM
1578,RPL39L
1579,UQCRC2
1580,GLE1
1581,MSTO1
1582,VPS37A
1583,SPRTN
1584,PDCL
1585,ZNF335
1586,METAP2
1587,ANGPTL5
1588,WBSCR16
1589,MSH3
1590,USP30
1591,MRPL43
1592,RHOT1
1593,SMARCA5
1594,VPS35
1595,MRPS25
1596,FAR2
1597,ATL2
1598,DOLK
1599,GZMA
1600,PREX1
1601,UBA6
1602,MRGPRX3
1603,GNB1L
1604,PSG2
1605,RPL28
1606,MDM4
1607,ARPC4
1608,SPDYE1
1609,HSCB
1610,RPN1
1611,ATP2B4
1612,KCNH2
1613,C16orf80
1614,PYURF
1615,RAB7A
1616,NGLY1
1617,GTF2F1
1618,MRPS26
1619,HNRNPA1L2
1620,EIF4H
1621,KCNRG
1622,RAB1A
1623,CNOT3
1624,WAPAL
1625,DR1
1626,GFM1
1627,TCOF1
1628,CYLD
1629,BCL2L1
1630,NAA35
1631,PPP1R11
1632,MCMBP
1633,TIGD4
1634,TDO2
1635,AP1S2
1636,NDUFB4
1637,ZNF141
1638,KAT7
1639,TMEM41B
1640,WARS2
1641,SGOL2
1642,MRPL41
1643,NOX5
1644,TFRC
1645,BRPF1
1646,METTL18
1647,BOD1L1
1648,SPATS1
1649,MRPS18C
1650,DIS3
1651,BPGM
1652,SEC62
1653,RFPL2
1654,OGDH
1655,MRPL3
1656,PLA2R1
1657,APPL2
1658,FBXO42
1659,SETDB2
1660,TARS2
1661,RAD9B
1662,ANAPC10
1663,SMARCA4
1664,UBE2D4
1665,ZNF69
1666,NDUFA11
1667,HUWE1
1668,ANKRD36
1669,IRF2
1670,MRPL11
1671,ISCA1
1672,PPAN-P2RY11
1673,RANBP9
1674,CCDC173
1675,SPRR1B
1676,GFPT1
1677,FAHD2B
1678,UBE2L3
1679,SOCS3
1680,CYCS
1681,NMNAT1
1682,NDUFA10
1683,LYRM5
1684,GTF2H3
1685,MRPL9
1686,CCDC174
1687,CCDC82
1688,EBPL
1689,ENHO
1690,CTNNBIP1
1691,TSFM
1692,PPHLN1
1693,SAFB
1694,C20orf196
1695,RBM39
1696,UTP11L
1697,POTEI
1698,NFU1
1699,EFR3A
1700,RPE
1701,ATP6AP2
1702,BAZ1B
1703,BRCA1
1704,FAM91A1
1705,KDM2A
1706,MRGBP
1707,E2F7
1708,TAZ
1709,LYPLA1
1710,RNMT
1711,VPS53
1712,GTF2IRD2B
1713,ELP2
1714,UQCR10
1715,DNAJB6
1716,PFDN5
1717,SCYL1
1718,KHDRBS1
1719,SNAPC4
1720,PGK1
1721,CUL1
1722,TRRAP
1723,SEPSECS
1724,UBE2K
1725,DNAJC8
1726,SASS6
1727,STAG1
1728,CPSF1
1729,ATAD5
1730,REXO2
1731,ACTR3
1732,LSM14A
1733,LIN54
1734,FZR1
1735,IDH3A
1736,NUDCD3
1737,PSMG1
1738,GTF2H2C
1739,GRPEL2
1740,ADH5
1741,ALG5
1742,ELOVL4
1743,IFITM3
1744,MYH9
1745,SEH1L
1746,FAM96A
1747,SLC38A2
1748,ASAH1
1749,ARHGAP24
1750,MRPS15
1751,HAGH
1752,ERGIC2
1753,ZNF710
1754,NOP2
1755,HSD17B12
1756,HNRNPA2B1
1757,APITD1-CORT
1758,RPF1
1759,BCAN
1760,CORT
1761,VTI1B
1762,RRP12
1763,RPTOR
1764,PPP2CA
1765,TFDP1
1766,GLTSCR2
1767,USP18
1768,POTEF
1769,KLRC4
1770,GTF2A1
1771,THAP5
1772,RBL1
1773,EIF3K
1774,ATP6V1F
1775,NDUFB8
1776,NPM1
1777,NOL7
1778,PET112
1779,FAM133A
1780,CTAG1B
1781,TTC19
1782,DNAJC19
1783,STK3
1784,ATP6V0B
1785,DIEXF
1786,ANP32B
1787,MLLT10
1788,SRRM2
1789,KMT2A
1790,POLRMT
1791,VDAC1
1792,ANXA3
1793,AMBRA1
1794,CDC25A
1795,POLR2M
1796,YPEL1
1797,DPP4
1798,LOC729574
1799,MRPL20
1800,AMTN
1801,NUP35
1802,COG5
1803,TTC39B
1804,GPR61
1805,NCAPH
1806,KLF17
1807,NDUFA9
1808,GOLGA8M
1809,BCL10
1810,YWHAE
1811,RPP25L
1812,KCMF1
1813,MRPL51
1814,TSC22D2
1815,FABP5
1816,ZCRB1
1817,GNGT1
1818,GPR89A
1819,EXOC5
1820,POU2F1
1821,YTHDF2
1822,ATP1A1
1823,FLI1
1824,FDXR
1825,PTRH2
1826,ASPM
1827,ADAT2
1828,ZNF212
1829,CDCA5
1830,SKP2
1831,SRRM1
1832,SPG21
1833,MRPL34
1834,DEFB125
1835,VPS18
1836,CELSR2
1837,EIF3L
1838,WBP5
1839,SEC61A1
1840,HMGCLL1
1841,G6PD
1842,AKR1C4
1843,WDR44
1844,SEC63
1845,METTL15
1846,HMGA1
1847,SPAG5
1848,NRBF2
1849,TSEN34
1850,CSNK2B
1851,TVP23C-CDRT4
1852,ARMC10
1853,RGPD1
1854,GTF3A
1855,UFL1
1856,LYRM2
1857,NOL8
1858,MRPS11
1859,USP17L10
1860,MRPS9
1861,ARPC1A
1862,TMEM71
1863,TIMM23
1864,HNRNPH3
1865,SMG7
1866,PARL
1867,TAF6
1868,HAUS6
1869,CERS2
1870,NDUFAF6
1871,SLC25A26
1872,NDUFC2-KCTD14
1873,C6orf89
1874,NASP
1875,DPF2
1876,CD48
1877,SGCD
1878,NSMCE2
1879,WDR48
1880,RFWD3
1881,SFTA2
1882,UBA3
1883,GOLGA6B
1884,GOLGA6A
1885,PTPN23
1886,FCGR1B
1887,SUPT4H1
1888,PRAMEF22
1889,RANBP2
1890,VPS51
1891,GYPB
1892,PTP4A2
1893,CH25H
1894,YRDC
1895,WDR18
1896,C4orf51
1897,DNAJA4
1898,TBCD
1899,TSEN15
1900,HESX1
1901,PDS5A
1902,ABHD17A
1903,METAP1
1904,CCDC130
1905,CDADC1
1906,THRAP3
1907,AARS2
1908,SUCLA2
1909,PTTG1
1910,PHLDA2
1911,POP7
1912,HAS2
1913,PFDN1
1914,GCOM1
1915,ALG13
1916,MRPS34
1917,AIFM1
1918,TRAM1L1
1919,SMG5
1920,FAM168A
1921,OBFC1
1922,DEFB103A
1923,MRPS17
1924,NBAS
1925,DDX27
1926,BATF
1927,C17orf49
1928,WBP1
1929,MRPL45
1930,TACC3
1931,TUBD1
1932,BTBD9
1933,NDUFAB1
1934,KRTAP5-11
1935,C19orf40
1936,DCP2
1937,SERP1
1938,ILK
1939,CD86
1940,SNIP1
1941,SSX4
1942,RNF40
1943,NPHP3
1944,MPPE1
1945,VRK1
1946,SPRR2G
1947,TOMM20
1948,FPGS
1949,C14orf2
1950,USP10
1951,AP2M1
1952,COG3
1953,NDUFA3
1954,GNG5
1955,EARS2
1956,KIAA0100
1957,TTC9C
1958,LOC81691
1959,GJA1
1960,CENPO
1961,SRP68
1962,URB2
1963,CCNYL1
1964,SNF8
1965,RAB6A
1966,ASF1A
1967,RBM48
1968,TOMM22
1969,ZBTB7A
1970,FLNB
1971,ZMAT2
1972,LY96
1973,BAP1
1974,BNC1
1975,ZNF286B
1976,KIAA1524
1977,MPHOSPH8
1978,CNTN1
1979,KIF20B
1980,IGF1R
1981,MEAF6
1982,SMEK1
1983,LIMS1
1984,SMC1B
1985,TAF2
1986,PZP
1987,ADPRM
1988,TRIM28
1989,ARMC5
1990,VCY
1991,DDX1
1992,NDUFAF2
1993,PDE1A
1994,UROD
1995,VPS45
1996,NUP153
1997,NUFIP1
1998,NRAS
1999,RAD9A
2000,MRPS24
2001,ANAPC15
2002,UBE2Q2
2003,ZNF519
2004,MRPS2
2005,UNC50
2006,PHGR1
2007,RBM28
2008,CASC5
2009,LMNA
2010,ZBTB8A
2011,GPR112
2012,ATP5L2
2013,AKR1B15
2014,PRR5-ARHGAP8
2015,MED8
2016,DEFB108B
2017,SEC14L2
2018,ARL15
2019,CRCT1
2020,RFWD2
2021,ATP5F1
2022,TFPI
2023,ARF1
2024,KIFC1
2025,ARHGEF38
2026,NUCB2
2027,LGI1
2028,RBBP8
2029,PPAT
2030,RANBP1
2031,PIK3C3
2032,HMGN4
2033,PTBP1
2034,ERVW-1
2035,ORC5
2036,AAR2
2037,BRI3
2038,MED22
2039,FAM204A
2040,MOB4
2041,ACTR3C
2042,CTAGE9
2043,HYDIN
2044,BBIP1
2045,ZMAT5
2046,PPA1
2047,DSTN
2048,CLDND1
2049,PPP1R15B
2050,CWC25
2051,MRPL4
2052,MRPS35
2053,C19orf53
2054,KLHL41
2055,KCTD9
2056,NT5DC3
2057,DROSHA
2058,IFNL2
2059,CIAO1
2060,MYBL2
2061,KPNA4
2062,MIS18A
2063,SRP72
2064,EIF2B1
2065,HSPD1
2066,CEP152
2067,ZNF273
2068,WDR4
2069,WBP11
2070,MRPL50
2071,CCDC144NL
2072,MRPL17
2073,ARGLU1
2074,SNUPN
2075,LSMD1
2076,DNLZ
2077,SRP14
2078,RABGGTA
2079,GTF3C5
2080,DDA1
2081,SEC61B
2082,TAMM41
2083,ACR
2084,ARPC3
2085,LRR1
2086,CEP135
2087,MRPS10
2088,JTB
2089,COG8
2090,NDUFA2
2091,DDX55
2092,TAF1C
2093,C14orf164
2094,NFYA
2095,WSB2
2096,DENR
2097,TMEM119
2098,HYPK
2099,NCAPD2
2100,NOL4
2101,KRBOX4
2102,ASCC3
2103,GEMIN7
2104,TM9SF3
2105,ACAP2
2106,PRKRIR
2107,KRTAP9-6
2108,MNAT1
2109,LCE3D
2110,COX15
2111,AMFR
2112,RFC1
2113,MITD1
2114,FUT4
2115,CCNL1
2116,SRSF5
2117,INO80
2118,YLPM1
2119,P2RY10
2120,CENPL
2121,FAM96B
2122,PDCD5
2123,BMP8B
2124,HOXD13
2125,DHX36
2126,TAF7
2127,SRSF10
2128,MOCS3
2129,MRPL30
2130,LGALS9
2131,GTF2IRD2
2132,OGT
2133,RNF11
2134,GPR155
2135,MDH2
2136,TPX2
2137,KPNA3
2138,ATP5L
2139,SLC25A38
2140,MRPS23
2141,WDR59
2142,C9orf172
2143,TUBG2
2144,KAT5
2145,HMGN2
2146,ODF1
2147,BIRC2
2148,ZNF443
2149,NCSTN
2150,ABCB1
2151,LGALS9C
2152,SRSF6
2153,HMGN5
2154,KRT1
2155,INTS12
2156,ARL14
2157,ATXN10
2158,GEMIN6
2159,RRP1
2160,POT1
2161,HMGB3
2162,C11orf54
2163,KRTAP19-7
2164,FARS2
2165,AP3S1
2166,GHITM
2167,PDSS1
2168,TOX4
2169,EIF3J
2170,CENPP
2171,MRPS12
2172,MCTS1
2173,PLXNA1
2174,HYOU1
2175,METTL14
2176,TUBE1
2177,WDR77
2178,BLOC1S6
2179,C19orf70
2180,SSX1
2181,ALDH9A1
2182,YARS2
2183,SFSWAP
2184,DEFB114
2185,PSTK
2186,XRN1
2187,ZNHIT6
2188,BPTF
2189,SLC7A1
2190,NDUFB6
2191,RAB1B
2192,CENPT
2193,RAD51AP1
2194,PSMG2
2195,RARS2
2196,SNX19
2197,SLC25A40
2198,TTF2
2199,F8A3
2200,NCOR1
2201,NT5DC1
2202,REV3L
2203,CDCA2
2204,C10orf88
2205,PRAME
2206,TIMM8A
2207,MRPS21
2208,DIP2B
2209,SLBP
2210,DEFB4A
2211,ARHGAP11B
2212,KTI12
2213,PIP5K1A
2214,MAGEB6
2215,BRI3BP
2216,CFC1
2217,VPS36
2218,CCDC101
2219,UBE4B
2220,SCYL3
2221,LCE2C
2222,HEXIM1
2223,LCE2D
2224,MRPL39
2225,TMSB15A
2226,TAF3
2227,UBAP2L
2228,EIF4E2
2229,EXT2
2230,PTMA
2231,DSN1
2232,PIAS4
2233,MGEA5
2234,ATP6V1H
2235,N6AMT1
2236,FUT8
2237,ZNF227
2238,GPATCH1
2239,GOLT1B
2240,DDX50
2241,BTBD7
2242,LTF
2243,MT1E
2244,VCX
2245,RBM42
2246,ZNF44
2247,POM121C
2248,C1orf109
2249,NCAPH2
2250,TMEM216
2251,CHORDC1
2252,HGS
2253,IQCB1
2254,UBE2N
2255,C7orf26
2256,RASA4B
2257,KIF18A
2258,BCL2L12
2259,STX5
2260,UBR4
2261,YEATS4
2262,IL23A
2263,C10orf129
2264,AK4
2265,MRPL44
2266,ANAPC11
2267,GTF2F2
2268,TIMM50
2269,PNO1
2270,KCNMB4
2271,EXOSC1
2272,TRMT11
2273,TELO2
2274,FANCB
2275,CTC1
2276,VPS72
2277,TIPRL
2278,SPPL3
2279,ALAS2
2280,IFT81
2281,C15orf41
2282,BCL11B
2283,ZW10
2284,HAL
2285,CLTC
2286,CARM1
2287,TNP1
2288,PPP1R14B
2289,MED19
2290,HSPE1-MOB4
2291,CHMP7
2292,LPA
2293,LRPPRC
2294,GMPPB
2295,HARS
2296,PDRG1
2297,LPAR6
2298,ARID2
2299,TTC14
2300,UMPS
2301,CSH2
2302,KCTD6
2303,ZBTB8OS
2304,STRAP
2305,PPRC1
2306,GALK2
2307,LTV1
2308,FIBCD1
2309,CTNNBL1
2310,PGD
2311,MAN1A2
2312,DIRC2
2313,INTS6
2314,ASH2L
2315,KANSL3
2316,FRG2C
2317,C16orf87
2318,CCDC43
2319,TMX2
2320,RAE1
2321,SDHB
2322,SLC7A6OS
2323,PARS2
2324,MFN2
2325,FOXK1
2326,CDCA8
2327,PCDHA3
2328,ZNF484
2329,LCE5A
2330,ILF2
2331,LENG8
2332,BANP
2333,PCMTD1
2334,PTPN11
2335,REM1
2336,RNF145
2337,SDHD
2338,HDAC3
2339,MRE11A
2340,CNTNAP3B
2341,KCNC1
2342,TXNRD1
2343,TKT
2344,SSBP1
2345,RPL22L1
2346,ATP2B1
2347,UQCR11
2348,PPA2
2349,DEFB106B
2350,HMGA2
2351,LONP1
2352,SPANXN4
2353,AP3M2
2354,GDA
2355,NCF1
2356,SART1
2357,ARPC2
2358,AK3
2359,SMCHD1
2360,FAM185A
2361,NXF2B
2362,FTH1
2363,DOLPP1
2364,ACTB
2365,BTF3L4
2366,ARFGEF1
2367,TMSB4Y
2368,INTS10
2369,GRWD1
2370,CD3EAP
2371,SCAF11
2372,ZNF549
2373,NDUFB3
2374,UBR5
2375,MVK
2376,MAGEA2
2377,FAM13B
2378,SETD5
2379,ARHGEF5
2380,CD52
2381,SPANXA2
2382,SPIN2A
2383,QSOX2
2384,EXOSC9
2385,FRG1
2386,ZNF429
2387,PHC1
2388,KLHDC8A
2389,YWHAG
2390,MT1M
2391,UBE3D
2392,THUMPD2
2393,HAP1
2394,MBOAT7
2395,SUGT1
2396,ETNK1
2397,LUC7L2
2398,CLK3
2399,RAB41
2400,SLC35B4
2401,PRR23D1
2402,UGT2B28
2403,EPPIN-WFDC6
2404,CAMLG
2405,RAB21
2406,AQP12B
2407,AGTR1
2408,C2orf68
2409,DMRTC1
2410,GAREM
2411,UBE2V1
2412,TIMM9
2413,PCP4L1
2414,GTF3C1
2415,NPBWR2
2416,TADA3
2417,NAIP
2418,RNF2
2419,ALG6
2420,RABIF
2421,AGPAT5
2422,PER2
2423,NEK2
2424,CD300C
2425,TMED2
2426,PET117
2427,VOPP1
2428,ACN9
2429,TBC1D2B
2430,THOC1
2431,COMMD6
2432,DNM3
2433,KLC2
2434,DARS2
2435,ATG9A
2436,PARP15
2437,CLEC18B
2438,SIVA1
2439,ATP5J2
2440,C20orf197
2441,ZNF404
2442,EMC6
2443,PLEKHG2
2444,HRK
2445,CEACAM3
2446,RASGEF1C
2447,KLHL12
2448,MIPEP
2449,MALL
2450,TEX9
2451,ZFAND5
2452,REP15
2453,CHAF1A
2454,EPCAM
2455,RAB11A
2456,DLGAP5
2457,SCO2
2458,PCGF1
2459,LTB4R
2460,MT4
2461,KIAA1841
2462,GATA3
2463,ACADSB
2464,GGT1
2465,FCGBP
2466,PPP1R14C
2467,PF4
2468,RAP1A
2469,TFEC
2470,POGZ
2471,ZNF217
2472,MUC20
2473,ANGPTL3
2474,ARIH2
2475,TCP11X2
2476,RALGAPA1
2477,DNAJC6
2478,RHCE
2479,NEK1
2480,MLLT1
2481,ACOT2
2482,BAMBI
2483,DUSP14
2484,C17orf99
2485,ACOT9
2486,HMHB1
2487,ADAMTSL5
2488,MYH4
2489,ASCC1
2490,MBIP
2491,HAND2
2492,SOX30
2493,ITGB5
2494,HLA-A
2495,TBX1
2496,TBC1D20
2497,KIF4A
2498,PFN4
2499,ST3GAL1
2500,MLLT3
2501,ATPAF2
2502,YKT6
2503,CRYAB
2504,KIAA1429
2505,CEP120
2506,MED7
2507,DSTYK
2508,RHOG
2509,DPM3
2510,ENPP3
2511,XPNPEP3
2512,GOSR1
2513,COX18
2514,RING1
2515,NPC1L1
2516,ATP6V0E1
2517,C2orf49
2518,MED24
2519,PRRC2C
2520,WDR3
2521,MANEAL
2522,LRP8
2523,LYRM7
2524,MKRN1
2525,GIGYF2
2526,CPAMD8
2527,ISY1
2528,PDSS2
2529,KATNB1
2530,CD164
2531,BAZ2B
2532,AKIRIN2
2533,RAB43
2534,PGP
2535,SMAD4
2536,PPM1G
2537,HPR
2538,ELF2
2539,POTEE
2540,MROH6
2541,ANKRD6
2542,TRIM49D1
2543,PGC
2544,ICMT
2545,EXTL3
2546,RABL3
2547,PNMA6C
2548,ACAD9
2549,PEX1
2550,SMARCC1
2551,SYS1
2552,KCNS3
2553,ATP6AP1L
2554,RFX3
2555,CDC42
2556,XRCC2
2557,FAM166A
2558,ADIPOR1
2559,AGPAT1
2560,SRPR
2561,TCF4
2562,TPTE2
2563,RPS6KA2
2564,MAP3K13
2565,RAF1
2566,PMVK
2567,RHOXF2B
2568,IGLL1
2569,PIKFYVE
2570,KIAA0947
2571,KDM5C
2572,RALA
2573,KRT14
2574,ANKRD18A
2575,ERBB3
2576,FAM207A
2577,LAMTOR2
2578,GRAMD3
2579,UBE2Q1
2580,SELO
2581,AADACL2
2582,CLCC1
2583,MTG1
2584,ERI2
2585,KCNJ12
2586,RNF7
2587,HEATR2
2588,GLTP
2589,SURF4
2590,RBM15
2591,NME6
2592,BRD9
2593,FAM127C
2594,CCDC25
2595,MESP2
2596,SLC31A1
2597,SMG8
2598,PAIP2
2599,IRX6
2600,ZNF587
2601,DDN
2602,MORC3
2603,OTUD1
2604,UQCRB
2605,OXSM
2606,JAM2
2607,FCHO2
2608,ALK
2609,NGRN
2610,MESDC2
2611,NUAK2
2612,PIGU
2613,IL4I1
2614,TRAF2
2615,KIF1A
2616,BRWD1
2617,MT1F
2618,TPSAB1
2619,DDX41
2620,DGCR14
2621,FCGR3A
2622,GGPS1
2623,EFNA3
2624,OTUD4
2625,C12orf10
2626,VPS8
2627,TADA2B
2628,EZR
2629,ITGA11
2630,DEFB105A
2631,SLC35A1
2632,ITM2B
2633,FDFT1
2634,FBXL19
2635,ATP5SL
2636,SRC
2637,IBA57
2638,PAG1
2639,ANKRD22
2640,APBA2
2641,RPL29
2642,MED17
2643,DYNLT1
2644,TMEFF1
2645,NDUFV2
2646,TXNL4B
2647,SKIV2L
2648,RFPL4A
2649,ATAD1
2650,ELK1
2651,MPV17L2
