0,AK6
2652,ACVRL1
2653,POLE4
2654,IRS4
2655,ERCC6L
2656,TTC7B
2657,PIGB
2658,ADAM32
2659,NDUFAF5
2660,TMEM178A
2661,MIXL1
2662,GPR176
2663,ADAMTS9
2664,DAPK3
2665,DCTN6
2666,NKAIN3
2667,PKLR
2668,RNASEH2B
2669,EWSR1
2670,PPP1R1A
2671,VARS2
2672,CTPS1
2673,ATP11B
2674,ANKRD32
2675,COQ5
2676,TRIM72
2677,TBC1D31
2678,ACKR4
2679,CCDC112
2680,FBL
2681,USP32
2682,HARS2
2683,FH
2684,ABCD3
2685,PATZ1
2686,PPP2R5E
2687,CDC25B
2688,CENPU
2689,TMEM8A
2690,MMP23B
2691,MED23
2692,RNASEH1
2693,GSAP
2694,ZNF706
2695,RPGRIP1L
2696,SCAP
2697,SMAD6
2698,AGTPBP1
2699,PBX1
2700,HCFC1R1
2701,RGCC
2702,CYP4B1
2703,S100A14
2704,SYF2
2705,RAD21
2706,TXN2
2707,CDRT15
2708,MRPS18B
2709,ERAL1
2710,C21orf2
2711,C4orf46
2712,HMGN1
2713,AQP7
2714,HNRNPA3
2715,PCGF5
2716,MAPKAPK5
2717,STARD6
2718,LRRC17
2719,CLEC18A
2720,C17orf104
2721,MMAA
2722,DCAF6
2723,TREM2
2724,PIFO
2725,KRAS
2726,RRH
2727,PIGL
2728,SMARCD1
2729,RB1CC1
2730,HS6ST2
2731,ARRB1
2732,VWA9
2733,CALCB
2734,PCBD2
2735,PARK7
2736,BRIP1
2737,HMGXB3
2738,AGAP7
2739,RHEBL1
2740,APOOL
2741,EBF2
2742,C2orf43
2743,CHD1
2744,FBXL12
2745,SLC20A1
2746,BCAP29
2747,SPECC1L
2748,FAF2
2749,BPY2C
2750,TFB1M
2751,SRPK1
2752,B3GALNT1
2753,PHOX2A
2754,SRD5A3
2755,ARID4A
2756,P4HA2
2757,ACO1
2758,SORL1
2759,FAM45A
2760,CTAGE5
2761,FTSJ2
2762,PPM1E
2763,MIIP
2764,SETD1A
2765,APC
2766,LETMD1
2767,EXOSC8
2768,PSG3
2769,ASPHD2
2770,ACVR2B
2771,NSUN4
2772,GKAP1
2773,BCAR1
2774,GATA2
2775,SH3BP5L
2776,DHCR24
2777,SMURF2
2778,PHOX2B
2779,EVI5
2780,ANKRD52
2781,ATG12
2782,BOD1L2
2783,PLA2G12A
2784,DEFA4
2785,PVRL4
2786,TMC8
2787,SYCP1
2788,EML5
2789,ATP6V0D2
2790,BRINP2
2791,F2R
2792,FAM171B
2793,SAMD4B
2794,CD5L
2795,VAMP4
2796,CALM2
2797,FTCD
2798,WDR35
2799,LMNB1
2800,DDTL
2801,MCOLN3
2802,CDKN2AIP
2803,KDELC1
2804,AP2A1
2805,NUBPL
2806,TBRG4
2807,PCDHGC3
2808,C3orf14
2809,NOA1
2810,EHMT1
2811,CEND1
2812,ELF1
2813,KIAA0391
2814,TIGD1
2815,SOS1
2816,SIGLEC8
2817,HOXC13
2818,MYCN
2819,NT5DC2
2820,CNOT6
2821,PYROXD1
2822,C11orf31
2823,HDAC2
2824,DMXL1
2825,XRN2
2826,MSH2
2827,ZC3HC1
2828,CYTH3
2829,SUPT3H
2830,GLI1
2831,TCEA1
2832,CNEP1R1
2833,SLC3A2
2834,DLK1
2835,RAB14
2836,FTHL17
2837,HGF
2838,IPP
2839,SOX11
2840,C6orf211
2841,LRIG1
2842,CHTF18
2843,KDM5A
2844,MARCH9
2845,ENPP1
2846,SCLY
2847,RAET1G
2848,PMS1
2849,FSD1L
2850,KHSRP
2851,ANKRD31
2852,RSPH10B2
2853,CHD8
2854,TGIF2
2855,UGT1A7
2856,RASD2
2857,EGFR
2858,MCIDAS
2859,SPATA31A3
2860,PHF20
2861,NONO
2862,MBD3
2863,UBE2C
2864,IFRD1
2865,TNS3
2866,COA6
2867,PKN2
2868,HSD17B7
2869,SKP1
2870,SUDS3
2871,RRAGC
2872,CCDC77
2873,NUP93
2874,ADAMDEC1
2875,CEBPD
2876,VEZF1
2877,TRIM74
2878,AUTS2
2879,DEFB105B
2880,NDOR1
2881,OSTF1
2882,TUBA3D
2883,SMC5
2884,AARD
2885,ANKRD42
2886,ALG8
2887,LAMTOR1
2888,MAP4K4
2889,PRKCA
2890,COX16
2891,TTC32
2892,TUBGCP5
2893,FBXW7
2894,TWF1
2895,LSG1
2896,KXD1
2897,HBG1
2898,C12orf42
2899,INIP
2900,FUT11
2901,PLA2G4B
2902,CAMSAP3
2903,RMI2
2904,DYRK1B
2905,ARHGAP30
2906,ZFX
2907,C22orf43
2908,SATB1
2909,LCE1C
2910,WRN
2911,HOXA9
2912,TRIP12
2913,GTPBP3
2914,NSRP1
2915,ATXN7L3
2916,MAP2K7
2917,LIN28B
2918,RARS
2919,PDCD11
2920,B4GALT7
2921,DPH1
2922,RAD17
2923,GZF1
2924,IGDCC4
2925,SCG5
2926,MED25
2927,SPAG11B
2928,CYSLTR2
2929,COX6C
2930,POM121
2931,ZFP36
2932,LHFPL4
2933,TFAP2B
2934,MRPS36
2935,SMIM17
2936,PARD6B
2937,PRR12
2938,RAD18
2939,ZC3H11A
2940,TIGD5
2941,DLD
2942,C10orf128
2943,ZMIZ1
2944,GLRX3
2945,LDHB
2946,SNAPC5
2947,EXOG
2948,FOXRED1
2949,ZFP36L2
2950,DHRSX
2951,PRCP
2952,NUPR1L
2953,CDK5R2
2954,IGF2BP2
2955,MEMO1
2956,ADAM10
2957,EZH2
2958,MAD1L1
2959,PCDHB7
2960,RAD51C
2961,EPM2AIP1
2962,DHRS7C
2963,FLNC
2964,PSG11
2965,AKR7A3
2966,LRRK2
2967,LDB1
2968,EPC2
2969,ZNF382
2970,CCDC160
2971,ATP7A
2972,TADA1
2973,C10orf95
2974,ARMC7
2975,RTEL1
2976,UBE2D3
2977,CA5A
2978,UBE2NL
2979,KIAA0020
2980,SCGB2A2
2981,KCNJ3
2982,BSPH1
2983,TBC1D9B
2984,SENP6
2985,IQCJ-SCHIP1
2986,RBFA
2987,HOXC9
2988,MRPL19
2989,SMC6
2990,MT1HL1
2991,MECR
2992,TOMM20L
2993,IMPA1
2994,BMF
2995,MSANTD2
2996,CCDC117
2997,NARG2
2998,TRIB2
2999,KEAP1
3000,TRMT10A
3001,RBM18
3002,WRAP73
3003,RHOA
3004,COX11
3005,IFNA1
3006,RAPGEF1
3007,TCEAL1
3008,SEC23IP
3009,ORM1
3010,PREX2
3011,RSU1
3012,PIH1D2
3013,MCAT
3014,COQ6
3015,PTPRD
3016,PDXP
3017,TRIM9
3018,LANCL3
3019,TMEM69
3020,GTPBP10
3021,LCE3C
3022,LACTB
3023,RNASEH2C
3024,NDUFAF3
3025,PLEKHM1
3026,AKR1C2
3027,POMZP3
3028,GPATCH2
3029,UBR1
3030,PML
3031,HTR1E
3032,BTK
3033,MIB1
3034,ISL1
3035,PURB
3036,SAP30
3037,C22orf46
3038,GRAP
3039,EED
3040,CWF19L1
3041,PRDM1
3042,PDAP1
3043,SSB
3044,CS
3045,NPEPPS
3046,CANT1
3047,NCKAP1
3048,SCAF8
3049,ARID5A
3050,PSG5
3051,CYP4X1
3052,SRRD
3053,CDRT1
3054,CKAP2L
3055,CINP
3056,ATP5G1
3057,MEIS1
3058,RBMS1
3059,DYNC1LI2
3060,RNF20
3061,CCNA2
3062,ARIH1
3063,ABHD15
3064,CABIN1
3065,GART
3066,SETD1B
3067,BRD4
3068,CACNA2D1
3069,TMEM92
3070,PCK2
3071,NOMO1
3072,C20orf112
3073,HTT
3074,NEFM
3075,COX14
3076,HORMAD1
3077,MMS19
3078,GNA12
3079,ZMYND8
3080,UBE2D1
3081,CTXN1
3082,MANSC4
3083,PPP1R7
3084,DNAJC24
3085,TRAIP
3086,ALPK3
3087,IL21R
3088,SLC4A7
3089,IPO4
3090,PFDN4
3091,BTBD6
3092,FRG2B
3093,CSNK2A3
3094,RBM34
3095,PKD2
3096,ZC3H4
3097,ZNF92
3098,NEK8
3099,PIK3R1
3100,SDHAF1
3101,MREG
3102,PTGER3
3103,POMP
3104,EMC8
3105,AFF4
3106,SMAD7
3107,LACC1
3108,PIH1D1
3109,FBXO17
3110,ZNF791
3111,BRMS1L
3112,DGCR6L
3113,FIG4
3114,TGFBRAP1
3115,VPS33A
3116,LIMD2
3117,EP300
3118,NUTM2F
3119,CITED4
3120,TK1
3121,SMIM3
3122,GTPBP8
3123,APRT
3124,COQ10B
3125,EIF4EBP2
3126,SOX9
3127,CYTH1
3128,SLK
3129,SOD1
3130,GLUD2
3131,CEACAM8
3132,SRCIN1
3133,PSPC1
3134,CCDC179
3135,WDR20
3136,PIGK
3137,FKBP8
3138,DOK1
3139,GADD45GIP1
3140,MTIF3
3141,ALLC
3142,LOH12CR1
3143,CRISP1
3144,DCLK3
3145,SPICE1
3146,ZBTB34
3147,ESCO1
3148,ZNF208
3149,SEPHS1
3150,BTRC
3151,HOXA6
3152,GZMH
3153,FBXO9
3154,ATP5I
3155,ARHGEF7
3156,CEP85
3157,SELRC1
3158,PDIA6
3159,CYP17A1
3160,CDK6
3161,COQ7
3162,PROB1
3163,MYO1H
3164,CTBP2
3165,GJC1
3166,FN3K
3167,METTL17
3168,AURKAIP1
3169,MSL1
3170,RAB18
3171,PRDX4
3172,FAM49A
3173,TAF5L
3174,C16orf59
3175,AASS
3176,SPTLC2
3177,NAA15
3178,MOS
3179,ASCL1
3180,CSK
3181,PKP4
3182,PRKCE
3183,MAOA
3184,MSI2
3185,COL11A2
3186,STRIP1
3187,ELAVL1
3188,USP34
3189,DCPS
3190,WFS1
3191,RBBP7
3192,ERC1
3193,RASA2
3194,PCDHB11
3195,AKIRIN1
3196,CNN2
3197,RAB24
3198,CADM4
3199,DENND5A
3200,CCDC93
3201,ATP10A
3202,ANXA8L2
3203,TTK
3204,FDX1
3205,A1BG
3206,KDM5B
3207,C17orf89
3208,AZI2
3209,HERC1
3210,SUV420H1
3211,KCNA3
3212,SHB
3213,ZIC2
3214,ZDHHC20
3215,KRTAP21-2
3216,PLGLB1
3217,MAP3K1
3218,VPS52
3219,CACNG6
3220,GRSF1
3221,RHEB
3222,MRPS7
3223,CEP350
3224,ABCB5
3225,VCPIP1
3226,FBXL3
3227,MTERF
3228,HDX
3229,UTP6
3230,COA3
3231,PUM2
3232,CRBN
3233,AKR1D1
3234,CEP57
3235,CHRNE
3236,DDX59
3237,UVRAG
3238,FAM118B
3239,RTN4IP1
3240,MED16
3241,SNX13
3242,GBP1
3243,PCNT
3244,DHODH
3245,CLHC1
3246,PCSK9
3247,EGF
3248,RCOR2
3249,CHERP
3250,PGLS
3251,KRTAP9-7
3252,VCL
3253,MYC
3254,LRRC71
3255,EMX2
3256,ALDOA
3257,RBM33
3258,PFDN6
3259,NDNL2
3260,MAST2
3261,CCIN
3262,ADAMTS17
3263,ORMDL2
3264,CARD16
3265,KIAA1107
3266,KIF22
3267,VWCE
3268,GRN
3269,HLA-DRB1
3270,RIMBP3B
3271,CEP290
3272,SNX6
3273,SAMM50
3274,BDNF
3275,RIC8A
3276,IL12A
3277,LACTB2
3278,TFPT
3279,NISCH
3280,TSSC1
3281,ADAM21
3282,CLDN1
3283,ZNF684
3284,C20orf85
3285,METTL10
3286,GSG2
3287,PSMG3
3288,ROMO1
3289,CLUH
3290,HMCN1
3291,CLEC11A
3292,PRKCI
3293,HSF2BP
3294,GOLGA7
3295,KRT83
3296,SFMBT1
3297,ALG10
3298,PPP1R35
3299,CLEC18C
3300,SPIN2B
3301,PLEKHA8
3302,PARVB
3303,KMT2B
3304,EAF1
3305,FXN
3306,ULBP2
3307,MAFG
3308,TAF6L
3309,PDIA3
3310,PARVA
3311,CEP57L1
3312,ZNF83
3313,JKAMP
3314,TRIM77
3315,HDGFRP2
3316,CKAP2
3317,HAPLN2
3318,E2F1
3319,LYPD6B
3320,NOX1
3321,SMARCA2
3322,PPP4R1
3323,CTNNB1
3324,ZNF676
3325,KCNC3
3326,EIF4ENIF1
3327,RUNX2
3328,GGNBP2
3329,CD163
3330,ZNF664
3331,KRT12
3332,NAT2
3333,CES1
3334,C12orf71
3335,FNDC3B
3336,POC1B
3337,DLG1
3338,ZCCHC7
3339,HRH4
3340,ASNS
3341,NFE2L2
3342,TBC1D10B
3343,ID2
3344,KLRF2
3345,ZNF850
3346,CYB5B
3347,USP17L5
3348,EPHA3
3349,KIF2A
3350,DOCK5
3351,ZEB1
3352,YES1
3353,BSCL2
3354,HNRNPH1
3355,TRIM64B
3356,PMPCB
3357,CYFIP1
3358,SYVN1
3359,C17orf96
3360,GATA6
3361,PDE3B
3362,EEF1B2
3363,ATG4C
3364,HYLS1
3365,SP3
3366,SLC35E2
3367,TCF7L2
3368,ZNF410
3369,SLC35F5
3370,UHRF1BP1L
3371,KDELR2
3372,TBC1D10C
3373,CD47
3374,GTF2H5
3375,EXTL2
3376,TUBB4B
3377,DRG1
3378,AZIN1
3379,CHST8
3380,CYP4V2
3381,ZC3H15
3382,TM2D3
3383,ZDHHC13
3384,KLHDC10
3385,CCDC62
3386,NFKBIE
3387,CD44
3388,CRYGD
3389,UNC45A
3390,YJEFN3
3391,BBS5
3392,AP5M1
3393,INO80C
3394,SLTM
3395,ZCCHC6
3396,ENTPD7
3397,TMEM123
3398,BDH2
3399,SELT
3400,ALDOC
3401,PTGES3
3402,TLK1
3403,ZNF284
3404,CTDSPL2
3405,FOXL2
3406,C19orf25
3407,TP53BP2
3408,TFG
3409,PCBD1
3410,CD2BP2
3411,UGT1A6
3412,CNTLN
3413,THOC7
3414,ACSM3
3415,UBE2D2
3416,ERCC2
3417,PRKACA
3418,AGRP
3419,KNSTRN
3420,UGT1A9
3421,ZNF729
3422,MTX2
3423,ATF1
3424,MUL1
3425,DVL1
3426,TMEM50B
3427,FAM115A
3428,PNN
3429,HSD17B4
3430,ENTPD5
3431,CTNS
3432,SEC24B
3433,BCAP31
3434,ZNF383
3435,COL1A2
3436,RBM47
3437,FKBP3
3438,GRAMD1C
3439,ARSK
3440,ZNF225
3441,ZNF714
3442,SERPINB5
3443,JUNB
3444,EIF4E3
3445,UGT1A8
3446,PLEKHG3
3447,ZSCAN4
3448,TP53RK
3449,RNF31
3450,ABCD1
3451,TMEM41A
3452,LRRC28
3453,TM2D2
3454,ACVR2A
3455,HNF4A
3456,BMPR2
3457,HAX1
3458,CSNK1A1
3459,SMAD2
3460,C9orf129
3461,TXNL1
3462,PXN
3463,RNLS
3464,NME2
3465,ZKSCAN5
3466,GPX4
3467,APOBEC4
3468,AGPAT2
3469,PEX10
3470,C1orf54
3471,ZNF662
3472,C4orf47
3473,ARSB
3474,ARF3
3475,LAMTOR4
3476,KRTAP4-5
3477,SLC44A3
3478,MET
3479,WDR36
3480,SPNS1
3481,IL7
3482,NSUN7
3483,NADK
3484,VN1R1
3485,PRKAR2A
3486,VIPR1
3487,TMEM165
3488,ITGA3
3489,PPP1R3A
3490,FGFR1OP2
3491,FZD5
3492,OCM
3493,TERF1
3494,RNF13
3495,LCOR
3496,FIP1L1
3497,POP4
3498,CYP2C18
3499,TDP1
3500,ACTR5
3501,WNK3
3502,SHCBP1
3503,ABHD17B
3504,STARD5
3505,TUBGCP6
3506,ARL10
3507,TVP23C
3508,TTC7A
3509,DNAJB13
3510,ESRRA
3511,IL18
3512,C18orf32
3513,PPME1
3514,OAF
3515,LST1
3516,PPP3CC
3517,MTCH2
3518,PHF23
3519,ZNF559-ZNF177
3520,CHURC1
3521,KLF5
3522,RIMKLB
3523,SNX25
3524,GTF3C2
3525,SC5D
3526,DSG2
3527,USMG5
3528,CCDC178
3529,MYO15A
3530,TGFBR3
3531,CHTOP
3532,FBXO43
3533,CCNE2
3534,HNF4G
3535,FAM13A
3536,EOGT
3537,NXF3
3538,CBFB
3539,NSUN5
3540,WDR78
3541,DPM1
3542,MAP4K3
3543,GLOD5
3544,XKR9
3545,M6PR
3546,DDX17
3547,ARHGAP29
3548,FAM3B
3549,DEF8
3550,RAPGEF4
3551,PUS7
3552,QKI
3553,NDUFA12
3554,RNF114
3555,CCDC51
3556,TICAM2
3557,SLC6A8
3558,SEC23A
3559,UBIAD1
3560,SPTSSB
3561,IKBKG
3562,PEX2
3563,HSDL2
3564,ZNF213
3565,NEK3
3566,MYO10
3567,ZNF91
3568,TLR8
3569,CEP104
3570,ZNF790
3571,LYPD6
3572,SLC35A2
3573,ZNF180
3574,UBE2W
3575,LMO4
3576,PIGH
3577,ZNF878
3578,ZNF428
3579,SLC44A5
3580,TOMM7
3581,CEP170B
3582,SREBF1
3583,ARL5A
3584,TIAL1
3585,C1orf52
3586,RMND5A
3587,FOXP2
3588,SRSF11
3589,ZNF385A
3590,TMEM255A
3591,CDK5RAP3
3592,SPATA5L1
3593,BCAT1
3594,SKIL
3595,SUGP2
3596,PEX19
3597,CAST
3598,MGAT4A
3599,OSBPL2
3600,C15orf38-AP3S2
3601,PDZD4
3602,OOSP2
3603,RBM26
3604,ZNF35
3605,MFN1
3606,MTMR2
3607,TMEM168
3608,ANKFY1
3609,HMMR
3610,HADHA
3611,FAM149B1
3612,G3BP1
3613,UBL3
3614,HENMT1
3615,MCMDC2
3616,TAX1BP1
3617,DDX58
3618,MAP3K2
3619,PRR3
3620,EPHA10
3621,PEX13
3622,DNAJB4
3623,CCDC152
3624,TXNDC12
3625,KRTAP25-1
3626,FNBP1
3627,IPO5
3628,ZMYM2
3629,METTL23
3630,RINT1
3631,HNF1A
3632,ZFP36L1
3633,ECHS1
3634,PPP6C
3635,PUM1
3636,SMIM19
3637,GSTA2
3638,SPAG11A
3639,KRT33B
3640,GCLM
3641,LUZP6
3642,FAM122A
3643,UGT2B7
3644,P2RY6
3645,PRKAR1A
3646,PAQR6
3647,MARK2
3648,FAM21B
3649,FAIM
3650,BRMS1
3651,AADAT
3652,PTPN20A
3653,KLHDC1
3654,C8orf44
3655,MYOT
3656,APITD1
3657,CDCA3
3658,XPO6
3659,CASC1
3660,ZYX
3661,SMAGP
3662,MBOAT2
3663,IRF2BP2
3664,RASGRP2
3665,ST3GAL6
3666,SPINT2
3667,IL1RL2
3668,TEAD1
3669,SRPK2
3670,CDH1
3671,C2orf15
3672,DEPDC1
3673,TAP1
3674,IFNA13
3675,GNG11
3676,ZNF705A
3677,KIF18B
3678,ZNF543
3679,RAB5A
3680,PDE4D
3681,CHFR
3682,FAM32A
3683,KLF3
3684,SERINC4
3685,RGPD4
3686,ITIH1
3687,DPH3
3688,ADRBK1
3689,PEX3
3690,ACOX1
3691,XPO4
3692,WDR45
3693,SCO1
3694,S100A10
3695,GBE1
3696,TTC29
3697,ZNF812
3698,LRRC1
3699,PGRMC2
3700,SLC35A3
3701,MMACHC
3702,PIAS1
3703,ADAMTS3
3704,SERINC3
3705,IRS1
3706,WLS
3707,POLQ
3708,PPID
3709,RBM44
3710,SOX7
3711,NEK7
3712,TYW1
3713,VDAC3
3714,PNRC2
3715,ANKRD17
3716,SLC7A2
3717,TGFBR1
3718,SCLT1
3719,SETD7
3720,DPH5
3721,PSAT1
3722,PPARG
3723,CSF3
3724,SNAP91
3725,PPP3R1
3726,PSENEN
3727,ELMOD2
3728,CNOT4
3729,GRK4
3730,HBP1
3731,PDE4DIP
3732,HPGDS
3733,MPI
3734,NOB1
3735,SPOP
3736,KLF10
3737,FOSL1
3738,KLHL5
3739,PKIG
3740,IL1RL1
3741,ZNF148
3742,JUN
3743,C6orf62
3744,FADD
3745,CIRH1A
3746,KIAA1143
3747,PCDHA8
3748,PDZD3
3749,VPS39
3750,STEAP2
3751,SLC7A5
3752,POLG2
3753,TMOD3
3754,APTX
3755,MLX
3756,SPANXC
3757,HNF1B
3758,RAD1
3759,GANAB
3760,PPP2R5C
3761,WDR41
3762,LRRC72
3763,FAM102B
3764,ELP4
3765,SMARCE1
3766,SPATA4
3767,ZNF511
3768,PC
3769,CAPS2
3770,KRT31
3771,ZFP14
3772,CCDC66
3773,SP110
3774,CFHR3
3775,SMR3A
3776,MAP3K7
3777,LCE1B
3778,ANKIB1
3779,TFAP4
3780,CYP4Z1
3781,ZNF567
3782,CREBBP
3783,BCLAF1
3784,C6orf106
3785,NAPRT1
3786,PDIA5
3787,ID1
3788,STX4
3789,ZNF813
3790,ZNF689
3791,PICALM
3792,PPIP5K2
3793,FGG
3794,SAAL1
3795,FOXA2
3796,FLCN
3797,CETN3
3798,ATF2
3799,ABT1
3800,PPP6R3
3801,FAM172A
3802,C9orf85
3803,SLC35B1
3804,SLC1A5
3805,MYBL1
3806,MGAT1
3807,TGIF1
3808,SSR2
3809,MAFF
3810,TMEM131
3811,EEF1E1
3812,DHX29
3813,SETD4
3814,GBAS
3815,EIF5A
3816,MTHFD2L
3817,MRPL12
3818,APH1A
3819,SHC1
3820,WASF2
3821,HNRNPD
3822,SDCBP
3823,GAB4
3824,PMM2
3825,TGIF2-C20orf24
3826,F11R
3827,CNOT6L
3828,ABCC2
3829,TMED7-TICAM2
3830,CHMP4B
3831,SP1
3832,CD151
3833,NBN
3834,BECN1
3835,C14orf39
3836,SLC12A7
3837,PCDHB14
3838,VNN2
3839,C6orf58
3840,UXS1
3841,TAPT1
3842,SPRR2D
3843,PON3
3844,BZW1
3845,PIGA
3846,SPRYD4
3847,C19orf77
3848,PEX16
3849,NAA16
3850,MSMO1
3851,ZNF763
3852,BNC2
3853,CTNND1
3854,TMEM257
3855,RELA
3856,PAK1
3857,ZNF836
3858,LEMD2
3859,KDELR3
3860,UBA2
3861,FERMT1
3862,SLMAP
3863,CLEC2B
3864,ABI1
3865,C15orf48
3866,NOC2L
3867,WNT7B
3868,ZCWPW2
3869,C3orf38
3870,ISYNA1
3871,DPY19L2
3872,PTPN2
3873,DYDC1
3874,FERMT3
3875,HSPB7
3876,VPS4A
3877,STK24
3878,LRP5
3879,SUPT20H
3880,PLEKHA3
3881,UAP1
3882,ACAT1
3883,PAAF1
3884,DTWD1
3885,ERVV-1
3886,GCA
3887,TRNT1
3888,NHP2
3889,GPR137
3890,ME2
3891,C1orf87
3892,MRS2
3893,TMEM243
3894,C1orf172
3895,ENSA
3896,HSD3B1
3897,IPMK
3898,ZNF28
3899,CEBPB
3900,TRAF7
3901,IFLTD1
3902,PEX6
3903,ELMO2
3904,DEFB1
3905,FRA10AC1
3906,C17orf80
3907,FAM177B
3908,TM2D1
3909,CHMP1A
3910,PPP2R1B
3911,CYP2C9
3912,FAM167B
3913,BZW2
3914,STMN2
3915,TMEM54
3916,DENND1C
3917,CETN2
3918,LCN1
3919,MAP3K4
3920,C4BPA
3921,ZSCAN18
3922,PYGM
3923,ITPR2
3924,LEO1
