0,AK6
3925,HYAL4
3926,AZGP1
3927,B4GALT3
3928,CTAGE1
3929,LRP12
3930,DPY19L1
3931,GJB3
3932,CD244
3933,FLVCR2
3934,CACNB1
3935,CHP1
3936,IFI44L
3937,LASP1
3938,CNTN6
3939,HN1
3940,CHCHD5
3941,CYB561
3942,ACOT6
3943,SUPT7L
3944,SPANXN2
3945,MYO9B
3946,MDK
3947,MTA3
3948,ARMCX6
3949,KISS1
3950,KYNU
3951,GSTT2B
3952,PROL1
3953,SNX1
3954,BHMT
3955,GSDMC
3956,USP17L13
3957,ZNF175
3958,TAF1L
3959,LILRA1
3960,RWDD1
3961,IL18RAP
3962,LCE6A
3963,PTEN
3964,ERBB2
3965,CATSPER1
3966,RBM45
3967,LMLN
3968,SRM
3969,TCEAL4
3970,STAT3
3971,C11orf65
3972,OXR1
3973,HOOK1
3974,GRB7
3975,EYS
3976,MIEF1
3977,FAM83E
3978,NIPAL2
3979,HEATR5B
3980,TMEM68
3981,LY9
3982,MITF
3983,XKR3
3984,FXR1
3985,ANAPC13
3986,RAPGEFL1
3987,ADAMTS10
3988,RAB35
3989,CHML
3990,FNDC8
3991,ORMDL3
3992,CCND2
3993,NME8
3994,APOH
3995,SBK1
3996,FAM9A
3997,IPO13
3998,ZFP69
3999,GLB1L
4000,GPBP1L1
4001,EBI3
4002,TM9SF2
4003,PRR16
4004,ATG3
4005,ERP44
4006,DYNC1LI1
4007,GMPR
4008,TRIM14
4009,LOC152586
4010,CCDC137
4011,ARHGEF12
4012,SNX5
4013,IL6ST
4014,MOCS2
4015,ZCCHC10
4016,LRRC57
4017,ANTXR1
4018,RAB3GAP2
4019,LMOD1
4020,DNAJC13
4021,YIPF4
4022,FAM50B
4023,MAGEC1
4024,DOCK4
4025,RAB5C
4026,C12orf4
4027,KRT72
4028,CD302
4029,GPRIN2
4030,ACOT4
4031,HEMGN
4032,NFKBIA
4033,ATF5
4034,SLC16A3
4035,ARMC9
4036,SEC23B
4037,PTK6
4038,CASC3
4039,PLK2
4040,BRAF
4041,MECOM
4042,RRAS2
4043,GLRX2
4044,HTRA2
4045,ST7
4046,SLC7A6
4047,BST1
4048,ATRN
4049,RNF180
4050,LRRC49
4051,USP46
4052,DYNC2H1
4053,APEX1
4054,UBE2J1
4055,MAPK1IP1L
4056,SVIP
4057,CHMP2B
4058,DLEC1
4059,EIF2AK4
4060,CDRT15L2
4061,BGLAP
4062,CDX2
4063,C5orf58
4064,RNF25
4065,ZNF674
4066,GRHL2
4067,SEC14L1
4068,CLTCL1
4069,ZCCHC14
4070,TINAG
4071,RPS4Y1
4072,IL19
4073,CEP70
4074,C1orf122
4075,LOX
4076,PLG
4077,FAM126B
4078,MAP3K8
4079,MCF2L
4080,ZNF528
4081,ARHGEF3
4082,RIPK1
4083,ADAL
4084,AGBL3
4085,DUSP4
4086,ATF7IP
4087,IMMP2L
4088,MAPK14
4089,ZNF814
4090,CACNB3
4091,PIK3R3
4092,CCDC73
4093,TXNDC9
4094,ARAP2
4095,DLGAP1
4096,PFKFB2
4097,ELL2
4098,TOM1L2
4099,LCN15
4100,TMEM97
4101,MYF6
4102,SETD8
4103,CRTAM
4104,RNASET2
4105,SLC9A2
4106,PLCB4
4107,ARHGAP19
4108,S100A9
4109,DCUN1D4
4110,SLC19A2
4111,TP63
4112,ACSL5
4113,ABCG2
4114,FXYD6
4115,DMAP1
4116,B3GNT2
4117,CCDC148
4118,NLRP7
4119,PRKAG2
4120,PAPD5
4121,KIF2C
4122,CBLN2
4123,ROCK1
4124,PTPN12
4125,ARHGEF33
4126,KCNK9
4127,BIRC3
4128,NHLRC4
4129,SEC22C
4130,ZNF732
4131,NCL
4132,ZBTB14
4133,FAP
4134,GOT1
4135,CSF1
4136,ZFAND1
4137,FOXL1
4138,RAP1GDS1
4139,FAM220A
4140,HOXB9
4141,ZNF267
4142,C3orf83
4143,C17orf98
4144,ALS2CR11
4145,JUP
4146,PPP4C
4147,SLC4A2
4148,CAMSAP2
4149,HAUS5
4150,INPP5F
4151,CD4
4152,STAM2
4153,DYNLL2
4154,DBX2
4155,GIPC2
4156,DEFB115
4157,NKTR
4158,TMEM194B
4159,LIG4
4160,FKBP9
4161,TNFSF10
4162,ABLIM1
4163,PGM3
4164,ODF2L
4165,C9orf131
4166,PRR14L
4167,COCH
4168,ZNF585B
4169,PXDNL
4170,FES
4171,CXorf40B
4172,PEX11B
4173,ROCK2
4174,KIAA1109
4175,PDCD6
4176,GNG2
4177,UBXN4
4178,TEAD3
4179,ZNF131
4180,CCR4
4181,ZMYM1
4182,RNF24
4183,C16orf92
4184,FOXA1
4185,MIS12
4186,GSTCD
4187,PTPN1
4188,MFSD8
4189,AGTR2
4190,C12orf56
4191,PSG6
4192,RSAD1
4193,CTTN
4194,DEFB104B
4195,PAK2
4196,C9orf96
4197,LMAN2L
4198,TYK2
4199,PADI2
4200,KHDRBS3
4201,ACER1
4202,SPINT4
4203,ACAT2
4204,MIF4GD
4205,LRRFIP1
4206,GLO1
4207,ING2
4208,LRFN3
4209,CARD10
4210,RPS4Y2
4211,LANCL2
4212,ARL8B
4213,SLC5A3
4214,DNAJC2
4215,RIIAD1
4216,RXRA
4217,USB1
4218,PRAMEF13
4219,P2RY8
4220,PANK1
4221,DERL1
4222,ZSWIM4
4223,ZNF532
4224,KIAA1377
4225,GSTM2
4226,PDGFRA
4227,C16orf90
4228,LEMD3
4229,PIGW
4230,SLC38A6
4231,TAF1
4232,PLS3
4233,AP3B1
4234,ITGA1
4235,BTBD3
4236,AKAP4
4237,TRAPPC4
4238,CDK16
4239,KPTN
4240,DCTD
4241,PRKACB
4242,PKHD1
4243,THAP2
4244,SHC3
4245,DLAT
4246,E2F4
4247,GPCPD1
4248,CHM
4249,MTERFD2
4250,PAQR8
4251,CTAG1A
4252,RSPRY1
4253,GLUL
4254,ARMC1
4255,OTUB1
4256,PRKG1
4257,ESPN
4258,RDX
4259,FBXO7
4260,EXT1
4261,ZNF354A
4262,TMEM161B
4263,C12orf57
4264,ZNF222
4265,OSBPL8
4266,NCOA6
4267,RBAK
4268,ALX4
4269,MCM9
4270,RARA
4271,FAM129A
4272,IL2RA
4273,LCA5L
4274,STAM
4275,B3GNT5
4276,GNB1
4277,CHD2
4278,ELMOD1
4279,IL1R1
4280,LRRC8C
4281,C8orf88
4282,HEXB
4283,GRXCR2
4284,AFP
4285,FAM9B
4286,MB21D1
4287,KRTAP10-3
4288,TGFBR2
4289,PLAC1
4290,FAM49B
4291,HSBP1L1
4292,UNC119
4293,ESYT2
4294,PDZD9
4295,PSIP1
4296,SFTPA1
4297,SGIP1
4298,ERVV-2
4299,DYM
4300,NCOA3
4301,SEC22A
4302,PPFIA1
4303,TSC2
4304,MARCH6
4305,RABGEF1
4306,ME1
4307,RALGPS1
4308,ANKRD23
4309,KRTAP1-3
4310,GAB1
4311,CRIP3
4312,ANKMY2
4313,HSF5
4314,SMURF1
4315,METAP1D
4316,AP1AR
4317,IL36G
4318,PPP2R3B
4319,DEPDC7
4320,KCNJ6
4321,PGM2L1
4322,HLA-DQB2
4323,GPSM3
4324,ZNF529
4325,NUDC
4326,CCDC121
4327,ELTD1
4328,CORO6
4329,ARTN
4330,CCNDBP1
4331,PDE7A
4332,NAA20
4333,RAB3GAP1
4334,ZNF577
4335,BCORL1
4336,MYH14
4337,TAF10
4338,C7orf57
4339,UGP2
4340,KCNU1
4341,LPGAT1
4342,C11orf85
4343,LGR4
4344,CCNE1
4345,CCNB1IP1
4346,E2F3
4347,CERS5
4348,PTPLAD2
4349,MROH9
4350,PSRC1
4351,DCUN1D5
4352,ASXL3
4353,ZSWIM8
4354,RSPH10B
4355,TRIM29
4356,TSC1
4357,NME1-NME2
4358,GATAD2A
4359,LYPLAL1
4360,HHIPL1
4361,PDGFC
4362,GLS
4363,CD9
4364,LGALS7B
4365,CD46
4366,CD177
4367,ZSCAN20
4368,PGRMC1
4369,MEIG1
4370,AKIP1
4371,HOXC4
4372,HLTF
4373,RHOQ
4374,PIK3CG
4375,NFATC2IP
4376,EDDM3B
4377,DYNC2LI1
4378,TYW1B
4379,CCL7
4380,NPNT
4381,CXorf58
4382,MIEN1
4383,C2orf53
4384,ZNF845
4385,LRRC4C
4386,NANP
4387,TMC2
4388,ARHGAP35
4389,ZNF425
4390,SLC16A5
4391,CHIC2
4392,TBC1D3F
4393,EFNB2
4394,FBXO47
4395,ABCA6
4396,PAXIP1
4397,IL5
4398,MYL6
4399,TRERF1
4400,MGRN1
4401,EIF4A1
4402,CSN1S1
4403,IRX1
4404,TNFAIP3
4405,COX7A2
4406,TSR3
4407,SULT1C3
4408,DDT
4409,OMG
4410,FAM46D
4411,KIF15
4412,ARAP1
4413,AKT1
4414,EGLN1
4415,KMT2E
4416,C3orf36
4417,ADD3
4418,LENEP
4419,CERS3
4420,HDDC2
4421,STXBP5L
4422,NEURL4
4423,EMB
4424,KIF25
4425,KRTAP21-3
4426,GPR37L1
4427,MYO7A
4428,RNF182
4429,CFC1B
4430,CDH17
4431,KRT6C
4432,DIAPH1
4433,MSANTD4
4434,C17orf105
4435,ZNF90
4436,C2orf78
4437,C1orf74
4438,CHAC2
4439,RBM12B
4440,ADAP2
4441,LIN7C
4442,C16orf45
4443,DKK1
4444,CAAP1
4445,ANO1
4446,EPG5
4447,ANP32A
4448,NPY1R
4449,ABCB4
4450,GPALPP1
4451,C10orf10
4452,CD200
4453,RBM43
4454,C14orf28
4455,IL31RA
4456,LACE1
4457,GLCE
4458,ZNF782
4459,DOCK6
4460,METRNL
4461,C6orf163
4462,TRAPPC12
4463,C9orf156
4464,COPS7A
4465,MAP6D1
4466,ARHGAP8
4467,LDLR
4468,HMSD
4469,GK
4470,MYLIP
4471,FITM2
4472,RGL4
4473,RTKN2
4474,RIPK4
4475,MUCL1
4476,TTLL5
4477,NPC1
4478,KRTCAP2
4479,ZBTB39
4480,FAAH
4481,ITIH3
4482,NMI
4483,PRAMEF10
4484,MAML1
4485,KRT3
4486,LAIR1
4487,DNAJB9
4488,AAAS
4489,RBM5
4490,PUS3
4491,LELP1
4492,RUNX3
4493,SYNPO2L
4494,PSMD10
4495,HSPH1
4496,EDARADD
4497,UPF3B
4498,OMP
4499,PAOX
4500,MND1
4501,PITPNB
4502,CHMP1B
4503,PLA1A
4504,SLC25A25
4505,C16orf62
4506,CLPX
4507,RAB15
4508,ANXA10
4509,TRIM73
4510,CD58
4511,AK1
4512,RNF207
4513,C17orf75
4514,ABCA5
4515,HIGD1C
4516,NCEH1
4517,PRR11
4518,RBM4B
4519,ARL6IP6
4520,ALAS1
4521,ASNSD1
4522,SNX15
4523,ZNFX1
4524,MTF2
4525,CLDN24
4526,LAMTOR5
4527,CEP78
4528,MORF4L2
4529,PRKACG
4530,XPO7
4531,RHBDF2
4532,GLIPR1
4533,DHRS3
4534,JAG1
4535,TSTD2
4536,CNOT11
4537,KBTBD3
4538,GSDMA
4539,GNPNAT1
4540,DEC1
4541,FOXJ1
4542,GTF2A1L
4543,C11orf30
4544,RBM41
4545,NPAS4
4546,PTK7
4547,SMARCAL1
4548,GAS2
4549,IRAK4
4550,TAS2R20
4551,ZNF727
4552,ZNF471
4553,RBM27
4554,PCYOX1
4555,PALB2
4556,TAF4B
4557,IFI44
4558,SMARCD2
4559,UBE3A
4560,TMEM2
4561,MRPL1
4562,JAK1
4563,COX8A
4564,SMIM7
4565,APCS
4566,YIPF6
4567,ANKRD1
4568,CNOT10
4569,SOX17
4570,DDX43
4571,PTGES3L-AARSD1
4572,TNRC18
4573,FAM228A
4574,AMER3
4575,MATN4
4576,NPFFR2
4577,VWA5B2
4578,RAB6B
4579,COASY
4580,SLC30A7
4581,C11orf49
4582,GRIN2B
4583,BAZ1A
4584,MICB
4585,UGT2B17
4586,FOXE1
4587,GNB4
4588,PAPSS1
4589,RHOC
4590,FOCAD
4591,CSRP2
4592,CYP11A1
4593,DEFB107B
4594,TNFSF13
4595,NDUFB11
4596,M1AP
4597,ZER1
4598,SERAC1
4599,IMMP1L
4600,AUP1
4601,CASP3
4602,ARHGEF2
4603,TECPR1
4604,MMP8
4605,IFNL3
4606,TEX13B
4607,RCBTB2
4608,RAB34
4609,CLEC9A
4610,ART3
4611,NUP37
4612,RAD54B
4613,RBPJ
4614,INPP5K
4615,C3orf62
4616,SLC35B2
4617,LCN8
4618,DEFB121
4619,PRG4
4620,AP3M1
4621,SPIN3
4622,GPR160
4623,TXNDC16
4624,TRIO
4625,GJB2
4626,APLP2
4627,BMP8A
4628,ZBTB12
4629,FOXN3
4630,ADNP
4631,GDF1
4632,PSEN1
4633,METTL9
4634,UBE2V2
4635,SLC25A46
4636,MAML2
4637,FASTKD2
4638,CUL4B
4639,ITPA
4640,NXPE3
4641,KIAA0232
4642,RAB11FIP2
4643,TECR
4644,HIF1AN
4645,GTPBP1
4646,CCNB2
4647,QTRT1
4648,NOTUM
4649,SNX17
4650,C17orf58
4651,XYLT2
4652,ROPN1B
4653,THPO
4654,CLPP
4655,NBPF6
4656,PPBP
4657,CRLF3
4658,PPP2R2B
4659,NT5C
4660,CD19
4661,SNAP29
4662,DPP9
4663,TPR
4664,CHST11
4665,LIPT2
4666,C3orf17
4667,SP2
4668,TANGO6
4669,NCLN
4670,BCL6
4671,FOXO1
4672,FAM76A
4673,RIMBP2
4674,SEPT6
4675,STIP1
4676,MPDU1
4677,LPIN1
4678,DUSP22
4679,BID
4680,FGFR3
4681,NCOA7
4682,TCF3
4683,FAM63A
4684,ZNF781
4685,SPCS3
4686,SLC25A36
4687,ARHGDIB
4688,AFF2
4689,C12orf52
4690,AGAP3
4691,ARID3A
4692,BATF2
4693,REEP4
4694,EXOC6
4695,ACSS2
4696,GAPVD1
4697,SLC16A1
4698,PALMD
4699,FNIP1
4700,TMEM209
4701,RUNX1
4702,KLHDC3
4703,DDX3Y
4704,GSS
4705,PPCDC
4706,SUMO4
4707,ATR
4708,ALG9
4709,KIAA0907
4710,PPP1CC
4711,PRIM1
4712,MTF1
4713,TANK
4714,IRF8
4715,LCE3A
4716,NFKB2
4717,EPT1
4718,PAGR1
4719,OAZ1
4720,AVEN
4721,EBP
4722,TCP10
4723,SS18
4724,MKI67
4725,EBF1
4726,MAF
4727,SLC7A11
4728,MAFB
4729,SPAST
4730,SREBF2
4731,KCTD5
4732,SASH3
4733,KCNQ5
4734,AKT2
4735,KDM3B
4736,DENND4A
4737,PDZD8
4738,ZBTB38
4739,ID3
4740,PRKD3
4741,RAB6C
4742,DOT1L
4743,HTATSF1
4744,GATC
4745,SPI1
4746,SLC1A3
4747,CEBPA
4748,TMEM251
4749,IRF4
4750,THBS3
4751,LOC729020
4752,GPC2
4753,NLE1
4754,AHR
4755,PPIL4
4756,CLNS1A
4757,ARNT
4758,DYNLRB1
4759,LMO2
4760,ERCC4
4761,AHSA1
4762,SLC38A5
4763,FAM216B
4764,SLC25A22
4765,SLC25A19
4766,PRDX6
4767,RAB9A
4768,TMEM121
4769,MEF2C
4770,GNB2
4771,MBD2
4772,LRPAP1
4773,MED13L
4774,C12orf49
4775,FLVCR1
4776,CENPE
4777,AHCYL2
4778,GDI2
4779,ARID1A
4780,POU2AF1
4781,RFC2
4782,STRBP
4783,GNA11
4784,SEC31A
4785,MBNL1
4786,SBDS
4787,FEZ1
4788,AFF1
4789,STEAP1
4790,MEF2B
4791,FANCG
4792,ZNF417
4793,SGOL1
4794,GADD45A
4795,KBTBD8
4796,GCLC
4797,C1orf112
4798,GNAI2
4799,CMTM6
4800,COPS7B
4801,DONSON
4802,RCE1
4803,C1orf43
4804,ELMO1
4805,DAZAP1
4806,RAC2
4807,SH3GL1
4808,HERPUD1
4809,TIMELESS
4810,STX12
4811,PHC3
4812,TLE4
4813,ANG
4814,LRRIQ1
4815,PIK3R5
4816,PDHB
4817,CCND3
4818,SDHA
4819,RHOH
4820,SDHAF2
4821,CYP51A1
4822,CYB561A3
4823,HDAC1
4824,PDCD10
4825,SWAP70
4826,C11orf82
4827,SMC2
4828,C10orf131
4829,SLC52A2
4830,CDIP1
4831,C15orf57
4832,ABCF1
4833,EPS15L1
4834,SLC25A1
4835,MEF2D
4836,MAP2K2
4837,MOB1B
4838,TMEM189
4839,CHD7
4840,PF4V1
4841,AIFM2
4842,CTBP1
4843,ITSN2
4844,PLCG1
4845,LIPT1
4846,MPC1
4847,LYL1
4848,ZNF592
4849,LDLRAP1
4850,PRMT10
4851,MPC2
4852,FCHO1
4853,ZNF281
4854,TVP23B
4855,ARID1B
4856,SYK
4857,EXOSC6
4858,TMEM30A
4859,APH1B
4860,DOCK2
4861,AGPAT3
4862,FANCE
4863,PDS5B
4864,PDE11A
4865,MTA2
4866,EPN1
4867,SLC26A3
4868,SIN3A
4869,C10orf76
4870,BYSL
4871,REV1
4872,DIS3L
4873,ARHGEF11
4874,CASP8
4875,TPK1
4876,IKZF1
4877,CD81
4878,AS3MT
4879,STK11
4880,CFHR4
4881,MYB
4882,CCM2
4883,SSX4B
4884,UBE2J2
4885,ATP8B2
4886,PIK3CD
4887,AAGAB
4888,SNAPC2
4889,CD79A
4890,IKBKB
4891,ARID3B
4892,PPOX
4893,HSPA6
4894,PTPN7
4895,MZF1
4896,DEFB4B
4897,MAPK9
4898,PCYT2
4899,LSS
4900,CHUK
4901,ADIPOR2
4902,MEN1
4903,DDX39A
4904,CDK13
4905,ANKRD40
4906,PIK3C2A
4907,SLC38A1
4908,CLDN6
4909,SIK3
4910,C17orf70
4911,ETS2
4912,SMC1A
4913,RELB
4914,GPKOW
4915,C20orf24
4916,CCNF
4917,TCF12
4918,NOMO2
4919,ZNF407
4920,CD79B
4921,AARS
4922,FAM181A
4923,ARHGAP5
4924,NFKB1
4925,PAX5
4926,ZMYND11
4927,CD27
4928,RAPGEF6
4929,CHRM4
4930,ADK
4931,ATF7
4932,ATG14
4933,GAL3ST1
4934,PRKD1
4935,SALL1
4936,MAGEA6
4937,IL6R
4938,DEFB136
4939,PHYHD1
4940,ATXN2L
4941,RBM6
4942,AGR2
4943,LSM1
4944,TNNI1
4945,MGAT5B
4946,APOBEC3A
4947,ACVR1
4948,MUS81
4949,SHISA5
4950,PABPC5
4951,TRIB1
4952,HRAS
4953,SGMS2
4954,ASB3
4955,BMP2K
4956,TCTE3
4957,MIPOL1
4958,BBS10
4959,PTGDR
4960,CCL13
4961,TLCD1
4962,MPP5
4963,KLHL22
4964,KLHL42
4965,GATSL3
4966,FAM189A2
4967,THEM4
4968,SLC26A5
4969,AQP10
4970,SEC11C
4971,MYL12B
4972,BMP5
4973,SCAND1
4974,ACAD8
4975,BRCC3
4976,TM4SF4
4977,TPRA1
4978,DAGLB
4979,STK40
4980,PIGO
4981,RGS7
4982,C1orf35
4983,RHBDD1
4984,TJAP1
4985,PROX1
4986,MAP3K11
4987,KREMEN1
4988,PCDHB2
4989,TMEM27
4990,IFNE
4991,MAGEA9
4992,LRP2
4993,C11orf94
4994,TEX26
4995,PLEKHJ1
4996,PRIMA1
4997,JMJD8
4998,KRT18
4999,GNAT3
5000,ZFP41
5001,KRT6B
5002,ANXA2R
5003,RPS6KA3
5004,ISLR2
5005,LIN37
5006,NF1
5007,FSBP
5008,FCRL4
5009,MORN5
5010,C19orf48
5011,RHNO1
5012,ALAD
5013,ITGAX
5014,KIAA1324
5015,SLCO1B7
5016,RERG
5017,NDFIP2
5018,MAG
5019,CMC4
5020,PRR7
5021,FAM84B
5022,HAS1
5023,ZDHHC11
5024,LRP1B
5025,COMMD10
5026,MGAT4C
5027,ZNF626
5028,CCL27
5029,DHRS12
5030,MBLAC1
5031,HP
5032,GPR20
5033,RALYL
5034,TPCN2
5035,GPNMB
5036,ANKHD1
5037,PATL1
5038,ADAM17
5039,PHIP
5040,FKBP5
5041,TRIP10
5042,CASZ1
5043,CRYBA1
5044,MEI4
5045,SLC35F2
5046,PDE6G
5047,KRTAP22-2
5048,MS4A15
5049,RGS2
5050,C2CD4D
5051,NSD1
5052,GNAO1
5053,ZNF43
5054,ENOX2
5055,TDRD10
5056,LEKR1
5057,UBE2A
5058,CPA6
5059,COL24A1
5060,KIAA0196
5061,TXK
5062,APBB1IP
5063,PDIK1L
5064,ASF1B
5065,FCGR2B
5066,SPTSSA
5067,CSGALNACT1
5068,SEC14L4
5069,EML4
5070,ACTRT3
5071,MTMR6
5072,IL1RAPL2
5073,PARP6
5074,TARM1
5075,IFNAR1
5076,IFIT5
5077,PSMD5
5078,ZNF638
5079,CCNT1
5080,PLCB3
5081,LYSMD1
5082,MTMR4
5083,NANS
5084,PLEKHF2
5085,DRAM1
5086,BACH1
5087,IGFBP1
5088,FUNDC2
5089,SHROOM3
5090,AOAH
5091,APBA1
5092,RSF1
5093,C6
5094,RASSF8
5095,GSTT2
5096,KRT4
5097,NUDT10
5098,DERL2
5099,ELF3
5100,GLYATL1
5101,SFN
5102,TDRKH
5103,FPGT
5104,AVP
5105,PAGE2
5106,CCDC22
5107,ACBD7
5108,CDH2
5109,HOMER2
5110,NADK2
5111,KLHL7
5112,FAM120A
5113,PAQR4
5114,KCNF1
5115,WDFY2
5116,MKRN2
5117,MIOX
5118,TACC1
5119,ZNF829
5120,CYP27C1
5121,DOCK7
5122,ZNF135
5123,CHRFAM7A
5124,ADPGK
5125,RNF14
5126,EFCAB1
5127,CDK8
5128,TMEM185B
5129,ZNF221
5130,CYB5A
5131,CUL4A
5132,MGA
5133,FAM208B
5134,FAM153B
5135,ACTN4
5136,MAT2B
5137,C7orf25
5138,WDR93
5139,ALG3
5140,CNBP
5141,TSACC
5142,KIR2DL3
5143,NPC2
5144,CILP
5145,PFKP
5146,COL4A3BP
5147,ZNF653
5148,ARRB2
5149,CCS
5150,PDGFD
5151,GSR
5152,RAB3C
5153,OPRM1
5154,ASPDH
5155,APOBEC3D
5156,IER5L
5157,ZDHHC5
5158,NFIC
5159,PAGE5
5160,NUDT8
5161,TOP3B
5162,BEX4
5163,PPIB
5164,ATP1B1
5165,DGKD
5166,ATP11C
5167,HSD17B11
5168,SULT1A1
5169,PLXNA2
5170,SRSF9
5171,PPEF2
5172,ABCB8
5173,HIPK3
5174,C9orf16
5175,CEACAM4
5176,HAT1
5177,AGAP2
5178,MGAT2
5179,SH2D4A
5180,KCNT2
5181,PRDX1
5182,ZNF544
5183,LTN1
5184,CUTC
5185,RNF41
5186,PABPC1L2B
5187,FSTL5
5188,PRPS2
5189,OVGP1
5190,BCL9
5191,C7orf62
5192,C1S
5193,THUMPD1
5194,PKIA
5195,SCIN
5196,SLC35D1
5197,CAV1
5198,PDZD11
