Gene,Score,Bucket
SEC61A1,74.108,9
CREBBP,73.75,4
KRAS,71.296,4
HDAC1,69.528,1
HMGCS1,68.226,8
MAT2A,68.053,4
MET,67.692,1
ANAPC10,67.23,10
CCND1,67.192,7
IRF4,66.125,9
TPX2,65.742,4
CCND2,65.594,7
NUP85,65.417,10
MYCN,65.058,9
ERBB2,64.688,1
PPP2CA,64.332,4
PFDN5,63.968,9
SOX10,63.938,9
WRN,63.773,4
EGFR,63.605,1
EIF4A1,63.341,5
ALDOA,63.055,4
TBCD,62.633,6
UBE2C,62.464,5
LONP1,62.459,5
RAE1,62.159,4
SEH1L,61.832,10
NUDC,61.366,10
SNRNP25,61.147,5
TYMS,60.867,1
TUBGCP6,60.552,5
ATP5A1,60,4
TUBB4B,59.888,1
PIK3CA,59.776,1
EIF4G1,59.77,4
DNM2,59.596,5
CTNNB1,59.469,4
TBCB,59.329,9
CDH1,59,4
KLF4,58.833,9
TRIM37,58.783,9
MCL1,58.632,3
CEBPA,58.5,9
EXOSC9,58.396,5
CCNE1,58.347,4
STAG1,58.327,9
ESR1,58.25,1
RPP25L,58.228,10
POU2AF1,58,9
CDC37,57.926,5
TIMM17A,57.779,10
GRB2,57.742,4
FLI1,57.654,9
MDM4,57.589,4
NCAPD2,57.519,9
ATP6V1G1,57.441,5
MAF,57.375,9
MYB,57.375,9
NRAS,57.222,4
NUP93,57.131,9
MYBL2,57.086,9
FGFR2,57.056,1
SLC16A1,56.941,4
FERMT2,56.746,4
ENO1,56.708,4
POP1,56.676,5
RBBP8,56.652,9
STX4,56.614,4
LEMD2,56.598,10
ATP5D,56.569,10
EXOSC2,56.5,10
HJURP,56.305,9
SMARCB1,56.294,9
PCYT1A,56.293,6
SOCS3,56.281,9
SF3B1,56.239,4
IGF1R,55.979,2
PPIL4,55.921,10
JUP,55.917,5
PRPS1,55.917,5
HNRNPH1,55.787,10
NKX2-1,55.75,9
AKT1,55.719,2
CTR9,55.719,10
FPGS,55.701,7
CLTC,55.619,4
CDC26,55.546,10
TIMM13,55.514,10
SPDEF,55.5,9
SBDS,55.269,9
SH3GL1,55.188,9
POLRMT,55.186,6
HAUS5,55.131,10
SHC1,55.063,5
TAF1,55.059,4
SREBF1,54.944,9
NXT1,54.922,9
FNTA,54.917,4
GGPS1,54.914,4
FOXA1,54.875,9
TPR,54.702,10
GTF2F1,54.692,10
CDK6,54.647,1
PRMT5,54.641,4
NONO,54.625,9
LTV1,54.591,10
TBP,54.474,9
ASCL1,54.458,9
RRS1,54.437,9
ALG1,54.384,9
EWSR1,54.347,4
ELAC2,54.323,10
TRA2B,54.149,9
DIEXF,54.147,10
UBE2L3,54.122,5
MYC,54.078,4
SMAD7,53.972,5
HYPK,53.947,9
SARS2,53.724,9
TAF10,53.704,10
SLC35B1,53.581,9
CHCHD4,53.576,10
JUN,53.515,7
BMS1,53.509,9
PFAS,53.484,5
SHOC2,53.267,10
VRK1,53.224,4
CEP192,53.224,10
LRR1,53.209,8
PCF11,53.196,10
TRAF6,53.167,5
FAU,53.139,9
WDR26,53.05,10
ADSL,53,4
BSG,53,2
CASC3,53,4
CDH11,53,5
FGFR1,53,1
ISL1,53,9
PDGFRA,53,1
RAD54L2,53,10
TSC1,53,5
UBE2Z,53,9
ZFP36L1,53,9
NPAT,52.984,9
GEMIN4,52.947,5
CRKL,52.942,5
NFE2L2,52.913,5
ASPM,52.875,9
GOSR2,52.843,10
CMPK1,52.77,5
TIMELESS,52.745,9
PMPCA,52.729,5
CENPE,52.692,4
RPL28,52.673,5
GATA3,52.636,9
NOL7,52.619,10
SOX2,52.602,9
RPF1,52.592,10
PPA1,52.561,5
ITGB5,52.478,5
TCEB2,52.467,4
SDHC,52.447,9
FBXW7,52.438,6
PARVB,52.438,6
SAR1A,52.417,5
SMG6,52.34,6
STX18,52.292,10
ATR,52.172,3
EXOSC5,52.149,10
ERBB3,52.079,1
POLR3E,52.07,9
GMPS,52.056,4
NDUFA6,52.027,1
DCTN3,51.971,10
CHD4,51.93,9
POU5F1B,51.906,10
WSB2,51.906,10
SLC7A6OS,51.863,10
DNAJC11,51.849,5
CCNA2,51.822,4
IKBKG,51.813,7
VPS4A,51.807,5
ISG15,51.75,4
UBE2J2,51.75,10
HARS,51.722,4
UBE2M,51.657,5
FDFT1,51.542,4
LCE2A,51.514,8
SMARCA4,51.51,4
NCL,51.393,5
WDR36,51.329,10
CHMP7,51.328,10
WBP11,51.282,10
ATP5F1,51.262,5
SEC23B,51.25,9
TBX3,51.25,6
TCF3,51.25,9
AKIRIN2,51.231,9
CLSPN,51.222,9
USP37,51.094,9
NGDN,51.067,9
METAP2,51.045,4
SAMM50,51.039,5
SLC25A3,50.952,5
LSG1,50.914,10
FEN1,50.894,4
TTC7A,50.875,6
CRK,50.813,5
DDX39A,50.813,9
FZD5,50.813,3
ASNA1,50.768,5
TAF12,50.757,10
XRCC5,50.681,5
WDR25,50.653,9
BYSL,50.65,10
MTG2,50.648,10
UBAP1,50.644,4
TAF1A,50.636,10
SMARCA2,50.614,4
RHEB,50.61,4
ITGAV,50.598,5
POMP,50.589,9
NUMA1,50.527,4
KIF4A,50.519,5
PTBP1,50.474,5
KEAP1,50.426,1
XPR1,50.426,4
SYF2,50.396,10
NLE1,50.322,9
IRS2,50.284,8
CXorf56,50.25,10
ETS2,50.25,5
FH,50.25,5
NDUFA2,50.25,1
PAF1,50.25,10
SPINT2,50.25,5
PGM3,50.237,9
CIAPIN1,50.145,5
AARS,50.13,4
DLST,50.104,5
GUK1,50.084,9
FZR1,50.083,9
LSS,50.083,4
MIEN1,50.083,5
NCDN,50.083,10
PPM1D,50.083,7
SPINT1,50.083,4
ZNF407,50.079,9
CFLAR,49.986,5
KIF20A,49.977,9
EMC7,49.92,6
TEX10,49.872,9
GNL2,49.863,9
BRD2,49.846,3
DBF4,49.792,4
UBE2S,49.727,10
THOC1,49.694,5
ATP6AP1,49.621,5
MED21,49.595,9
PITRM1,49.577,4
MED17,49.54,10
RPL22L1,49.521,10
MTX2,49.5,10
ARMC7,49.434,8
MMS22L,49.417,10
MRPL41,49.417,4
CLNS1A,49.36,5
EBNA1BP2,49.351,9
ELP6,49.301,10
ZNF830,49.261,10
UBE2T,49.25,4
TAF1B,49.235,5
SKP2,49.188,4
SKIV2L,49.111,9
IMPDH2,49.076,1
MCRS1,49.075,10
RPAIN,49.07,9
ARIH1,49.046,5
HSPD1,49.024,5
RGP1,48.924,5
PRIM1,48.911,4
CPOX,48.882,4
PABPC1,48.86,4
SART1,48.841,9
EDF1,48.833,5
NAMPT,48.81,4
EXOSC8,48.795,10
TPRKB,48.764,5
CDS2,48.722,9
AATF,48.635,9
DDX24,48.626,10
JUNB,48.625,9
PSMD10,48.625,10
FAM32A,48.593,10
ATXN10,48.553,5
SRPRB,48.516,10
AHCYL1,48.455,5
EXOSC6,48.365,10
ARF1,48.352,4
DNM1L,48.274,4
PRKRA,48.26,9
CHAF1A,48.227,9
CDK2,48.202,2
DDX27,48.199,10
TADA2B,48.178,10
RBBP4,48.177,4
DCTN2,48.168,5
LRP8,48.139,5
UBE2G2,48.139,10
E2F3,48.11,9
ARID1B,48.063,5
SKA3,48.063,9
USP7,48,6
GLRX3,47.967,5
CDK4,47.958,1
NUP153,47.956,8
AP2M1,47.93,5
CCDC84,47.894,10
UTP18,47.853,9
UQCRC1,47.824,10
CHMP4B,47.811,5
PPIL1,47.797,5
ATP6V1F,47.79,5
FOXF1,47.75,9
NDUFA8,47.75,1
SKA1,47.716,9
ISG20L2,47.702,9
FIS1,47.653,9
VPS37A,47.647,10
CIAO1,47.558,9
SUZ12,47.558,4
ID2,47.432,9
SSBP1,47.397,5
CRLS1,47.363,10
CNOT3,47.344,9
GATA6,47.333,9
RAD51B,47.333,9
SMG5,47.317,9
CSTF2,47.313,10
GPX4,47.279,5
ARGLU1,47.278,10
DHFR,47.239,1
UMPS,47.222,4
MED9,47.214,10
AHCY,47.188,4
ATF6,47.167,9
CUL4A,47.167,5
IRS1,47.167,4
MEF2C,47.167,9
PPME1,47.167,7
TRERF1,47.167,9
USP18,47.167,9
DDOST,47.093,5
HMGCR,47.063,1
INTS1,47.04,9
PLK4,47.036,3
C10orf2,47.013,4
COQ4,47.009,9
SMC1A,46.997,9
MRPS26,46.969,10
NDRG3,46.969,5
TPI1,46.924,4
MPI,46.885,5
SYS1,46.884,10
KIFC1,46.875,7
DGCR14,46.862,9
FBXW11,46.834,9
IRF8,46.833,9
ICT1,46.791,4
UBE2D3,46.768,4
ARID1A,46.75,9
MAFG,46.75,9
GEMIN5,46.692,10
TINF2,46.688,9
NOL12,46.675,10
CDK12,46.67,2
SKP1,46.652,4
CEPT1,46.647,9
NOL11,46.614,10
WWTR1,46.571,9
PYROXD1,46.514,9
MTHFD1,46.514,4
C16orf59,46.5,10
TRAF2,46.446,5
TFAP2C,46.438,9
USP14,46.438,4
PNKP,46.422,9
MARS2,46.418,10
VPS4B,46.4,5
TRIP13,46.361,9
TUFM,46.354,5
PARS2,46.333,9
SLC38A2,46.328,4
NOTCH2NL,46.324,4
NRBP1,46.298,8
SOD1,46.27,4
MOCS3,46.261,8
PPP2R3C,46.23,9
IKBKAP,46.188,9
NUP98,46.157,4
BUD13,46.151,10
RRP15,46.138,10
DPF2,46.105,10
SLC4A7,46.051,5
SAE1,46.045,4
SYNCRIP,46.026,9
AGR2,46,4
GRHL2,46,10
IPO5,46,10
KIDINS220,46,6
SDHAF1,46,10
SPPL3,46,5
THAP3,46,10
SRRM1,45.974,6
USP8,45.958,4
DDX19A,45.917,10
YTHDC1,45.906,5
MYH9,45.897,5
ELL2,45.875,9
KPNA2,45.875,4
METTL17,45.875,10
NSRP1,45.875,10
PMM2,45.875,4
PRPF4B,45.875,4
GPS1,45.861,10
GRWD1,45.836,9
TOMM22,45.751,9
RTCB,45.75,10
EIF3E,45.73,5
ELP3,45.708,10
KBTBD2,45.708,10
YPEL5,45.708,5
TGS1,45.691,4
JTB,45.645,5
UAP1,45.645,4
RNF4,45.639,4
TOE1,45.625,9
ATG9A,45.618,9
NCAPH2,45.6,5
GPI,45.596,4
TCF7L2,45.596,7
CSNK2B,45.581,4
CCDC174,45.575,10
CCDC59,45.565,10
ATIC,45.563,4
DLD,45.53,4
GLTSCR2,45.507,10
FBXO7,45.5,9
PARD3,45.5,4
MRPS30,45.422,4
CENPA,45.395,9
NDE1,45.391,10
POM121C,45.36,10
HDAC2,45.344,1
CD46,45.328,4
WDR82,45.327,9
DDX52,45.239,10
SUPT4H1,45.239,4
DDI2,45.222,9
PFDN6,45.213,9
BCL2L1,45.211,2
SLC7A1,45.196,5
YRDC,45.168,6
MTOR,45.161,2
NPM1,45.161,7
RFWD2,45.146,10
DYNLRB1,45.141,6
GET4,45.104,10
USP1,45.059,7
CTNNBL1,45.042,9
CCNF,45,9
SETD2,45,4
SLC25A40,45,10
PTAR1,44.979,8
AHCTF1,44.969,5
MMS19,44.961,9
SLC7A5,44.959,5
XRN2,44.956,9
YKT6,44.955,5
PSTK,44.941,9
TSEN34,44.903,10
RPN1,44.898,5
ZBTB17,44.862,4
PPP2R1A,44.851,4
PAXBP1,44.839,10
APC,44.819,4
KLF5,44.813,9
MED25,44.797,9
AMD1,44.781,4
ELP4,44.756,10
SENP6,44.639,9
NDUFA3,44.611,1
NDUFV1,44.593,1
NELFE,44.568,5
MCM10,44.566,10
FAM96B,44.564,10
GLE1,44.529,5
MUC20,44.529,4
ZCCHC9,44.526,9
SMARCE1,44.451,10
ALDOC,44.417,5
AMBRA1,44.417,9
CCDC12,44.417,9
DNAJC19,44.417,10
VPS39,44.417,10
BRAF,44.412,1
THAP1,44.404,10
COG8,44.396,10
WDR1,44.384,5
IRF2BP2,44.375,10
LYRM4,44.346,10
CAPZA2,44.25,5
GCLC,44.25,9
IK,44.25,5
LIG1,44.25,9
MRPS34,44.25,10
NDUFA13,44.25,1
PARD6B,44.25,5
PEA15,44.25,9
PTPN1,44.25,4
RNASEH2A,44.25,5
RNF31,44.25,4
RTEL1,44.25,10
SEC31A,44.25,9
SOX11,44.25,9
SRM,44.25,4
WDR73,44.25,10
ZNFX1,44.25,10
ATMIN,44.234,10
CCNC,44.228,4
RHOA,44.208,4
DYNLL1,44.148,5
AURKA,44.121,2
OGT,44.11,4
ECT2,44.097,9
PFDN1,44.08,9
KCTD10,44.056,10
GART,44.026,1
HSPA5,43.974,4
NUP88,43.952,10
MRPL17,43.938,4
TUBE1,43.938,8
HYOU1,43.923,5
IPO7,43.922,9
GATC,43.917,10
HMGA1,43.907,9
PSMG1,43.906,9
CCNB1,43.9,4
CDC42,43.894,4
EMC2,43.886,9
LENG1,43.886,10
LENG8,43.844,9
PPP1R12A,43.835,9
GTF2A1,43.74,7
CAPZB,43.728,5
ACTR5,43.688,10
COG5,43.688,10
EIF4A2,43.688,9
RMI2,43.688,4
ZW10,43.688,9
FIP1L1,43.687,9
NOC2L,43.685,10
NOL6,43.65,9
ATP1A1,43.643,1
TFDP1,43.618,9
MED16,43.577,10
LIN52,43.55,10
CNOT1,43.537,4
DARS2,43.519,9
ZNHIT1,43.5,10
CHORDC1,43.496,9
PRCC,43.476,10
YAP1,43.469,4
NDUFS7,43.444,1
SPRTN,43.421,10
RBM28,43.392,10
STX5,43.386,9
TAF7,43.37,9
TRAPPC1,43.365,5
MRPL50,43.331,4
ALG2,43.331,6
ATP6V1C1,43.331,5
BRCA2,43.315,9
GTF3C5,43.313,10
ZMAT5,43.295,10
ACTR1A,43.285,5
ELP5,43.278,10
G6PD,43.278,4
ORAOV1,43.274,9
ISY1,43.272,10
CHRFAM7A,43.25,2
NME6,43.25,9
PCDHA8,43.25,5
PINX1,43.25,10
COPG1,43.248,10
SMARCA5,43.226,9
ITPK1,43.221,5
BIRC2,43.207,4
CCND3,43.188,5
PTPMT1,43.156,8
TAF6L,43.156,5
DAP3,43.149,9
MECOM,43.125,9
LSM12,43.12,10
TMEM41B,43.091,6
TAF6,43.061,10
PRRC2A,43.044,5
PMPCB,43.025,8
LPAR1,43,4
STAT3,43,4
RAC1,42.994,4
CCZ1B,42.958,10
CD2BP2,42.958,9
NAF1,42.958,9
CENPO,42.867,10
TRAPPC5,42.866,10
ZBTB8OS,42.849,5
PRPF39,42.846,10
RB1CC1,42.846,9
ZNHIT6,42.846,5
MRTO4,42.839,10
LMNB1,42.792,9
SAMD4B,42.792,10
GGTLC2,42.766,5
MRPL45,42.75,10
CHMP6,42.738,5
HSPA8,42.728,4
ACTG1,42.707,5
UBR4,42.695,5
TAF1C,42.692,10
BCS1L,42.688,9
USP5,42.684,4
NOP10,42.654,10
NDUFC2,42.648,1
RAD1,42.64,4
VPS18,42.634,9
AIFM1,42.625,4
RBM19,42.616,10
EXOSC4,42.576,6
LAS1L,42.533,10
RAF1,42.529,1
PDPK1,42.525,2
C9orf78,42.51,10
NSMCE4A,42.504,10
B3GNT2,42.5,5
GNA13,42.5,4
HNF1A,42.5,9
MRPL21,42.5,4
NFE2L1,42.5,10
TFAP2B,42.5,9
TP63,42.5,4
XRCC2,42.5,9
LIN7C,42.472,4
TADA2A,42.472,9
NUP62,42.461,9
DCLRE1B,42.46,4
NCAPG2,42.448,9
URB1,42.432,10
HK2,42.427,4
CDIPT,42.426,6
CXXC1,42.422,10
RAD21,42.41,4
GTF3C1,42.39,10
DHX35,42.388,10
SCD,42.382,4
DNLZ,42.363,10
ATP5O,42.329,5
EIF5A,42.321,5
CSNK1A1,42.32,4
DOLK,42.295,10
FASTKD5,42.295,10
MBTD1,42.295,9
GMNN,42.248,4
EXOC8,42.2,5
SBNO1,42.198,9
NOM1,42.194,10
CD3EAP,42.186,10
MRPS25,42.184,10
GINS4,42.155,6
PRKAR1A,42.15,4
LDB1,42.141,9
NMNAT1,42.139,4
IREB2,42.138,9
YARS2,42.132,4
UQCRC2,42.122,5
DPAGT1,42.105,9
PPP4C,42.094,5
ARHGAP11B,42.083,10
CCDC86,42.083,10
PAK1IP1,42.071,9
ABCD1,42.063,9
ATRN,42.063,4
MRPL49,42.063,4
PI4KB,42.063,4
TUBD1,42.063,8
RFC2,41.996,9
PIK3CB,41.981,2
MBNL1,41.972,9
HSP90AB1,41.947,4
TIPRL,41.938,10
ATP1B3,41.934,4
KIAA1429,41.905,10
SHQ1,41.905,10
TAMM41,41.808,10
SNF8,41.755,5
BCAR3,41.75,4
DIAPH3,41.75,9
UBIAD1,41.745,10
TRNT1,41.738,4
WDR77,41.735,4
NHP2,41.729,10
INO80,41.696,5
ACTB,41.695,5
DONSON,41.663,9
GMPPB,41.631,5
PGD,41.596,4
CDK7,41.594,2
C18orf21,41.592,10
GEMIN7,41.585,9
TFRC,41.583,4
TGIF1,41.583,10
RAPGEF1,41.558,10
TM9SF2,41.558,5
AHNAK,41.5,5
BCL11B,41.5,9
BRI3BP,41.5,9
C14orf80,41.5,10
CCDC102A,41.5,10
COX6A1,41.5,10
FAM185A,41.5,10
FCHO2,41.5,6
GEN1,41.5,5
PPCDC,41.5,9
ZBTB2,41.5,10
ZFAND5,41.5,9
ZFC3H1,41.5,5
TERF1,41.491,6
PELO,41.474,10
SMC6,41.474,9
USP10,41.398,9
WDR83,41.393,10
ERCC2,41.34,9
ADIPOR2,41.333,4
ASB3,41.333,10
CD151,41.333,5
CDX2,41.333,9
COX11,41.333,9
ETNK1,41.333,5
FLVCR1,41.333,5
PARVA,41.333,4
PPM1G,41.333,6
UBE2J1,41.333,9
SNRNP35,41.316,10
ACO2,41.282,9
MAGOH,41.271,4
KMT2D,41.125,4
UROS,41.125,10
ASUN,41.12,9
IER3IP1,41.1,10
SRSF6,41.084,9
DHX30,41.083,10
MAP3K7,41.068,4
TEAD1,41.042,4
PSMG4,41.034,10
SYT15,41.027,6
CWF19L2,41.014,10
VPS36,41.014,5
CBFB,41,7
FANCA,41,9
MEF2D,41,9
PRDM1,41,9
SCAP,41,9
SRPK1,41,3
CEP350,40.985,9
MYRF,40.969,9
NGLY1,40.969,4
PGK1,40.958,4
ILF3,40.955,9
RNASEK,40.917,6
LAMTOR2,40.819,5
DSTN,40.814,5
TARS2,40.8,9
LMNA,40.796,5
CCDC130,40.78,10
SLC31A1,40.771,5
CD44,40.75,4
PDCL,40.75,10
PHOX2A,40.75,9
SEC23IP,40.75,10
TRIB1,40.75,10
ZNF511,40.75,10
MSTO1,40.719,10
SURF6,40.68,10
MATR3,40.67,10
KIF18A,40.644,5
MED12,40.643,10
ARID4B,40.625,10
ADSS,40.618,5
CTU2,40.572,10
TRAPPC2L,40.566,10
PKN2,40.556,4
TIMM23,40.543,9
MRPL28,40.534,4
MED22,40.512,10
CEBPZ,40.51,10
UBE2F,40.5,10
UNC50,40.5,10
MRE11A,40.496,4
SNUPN,40.481,4
INTS12,40.474,10
KLF16,40.471,9
SUCLG1,40.438,5
NFYA,40.425,9
TRUB2,40.422,10
RPS19BP1,40.411,10
EEF1G,40.392,5
ISCA1,40.391,9
PTPN11,40.385,4
CFL1,40.362,4
BCAR1,40.361,9
KIF14,40.333,9
TBC1D10B,40.273,5
UBE2K,40.273,4
PPAN,40.233,9
PTMA,40.226,5
CAD,40.215,4
MFN2,40.213,9
ACOX1,40.212,5
STRIP1,40.212,5
VOPP1,40.212,9
SNRNP48,40.204,10
GTF2H3,40.18,10
WDR18,40.174,10
E4F1,40.167,9
MPHOSPH6,40.154,10
C1orf109,40.145,10
TLK2,40.125,7
MRPL39,40.108,4
MRPL44,40.065,4
TMED10,40.064,5
CPSF1,40.038,9
WRB,40.016,10
FNTB,40.007,4
SRP68,40.004,10
TMEM242,39.961,6
MRPS23,39.956,10
BAZ1B,39.888,9
ATP13A1,39.875,8
CMAS,39.875,9
CUL4B,39.875,5
DPM3,39.875,9
ECSIT,39.875,9
ELMO2,39.875,6
ENSA,39.875,10
G3BP1,39.875,6
IBA57,39.875,10
JAK1,39.875,1
KATNB1,39.875,5
SDHA,39.875,9
TSR3,39.875,9
WDR24,39.875,10
ZBTB38,39.875,5
SUDS3,39.845,10
WDHD1,39.807,9
UBE2V1,39.803,5
MRPL9,39.786,4
GFM1,39.75,9
MBTPS1,39.742,7
SPAG5,39.713,9
ING3,39.613,9
PYURF,39.607,10
PMF1,39.603,9
EEFSEC,39.583,10
ARHGAP11A,39.572,6
INTS6,39.562,10
OTUD5,39.477,4
ADAR,39.472,4
VHL,39.461,4
DIMT1,39.438,5
IL9R,39.438,5
ZNHIT2,39.435,10
PAX8,39.409,9
UBAP2L,39.389,9
FASN,39.38,1
FBXO11,39.328,9
ANKRD65,39.313,10
ELK1,39.313,9
GFM2,39.313,10
SNIP1,39.313,10
TMEM165,39.313,10
SEPHS2,39.306,10
KNTC1,39.292,5
YIPF5,39.292,10
ID1,39.25,9
SEC62,39.25,9
TAF3,39.25,10
SPRR1B,39.231,5
NELFCD,39.23,10
TRIAP1,39.223,4
ARPC4,39.213,5
RIMBP3B,39.202,10
SNAPIN,39.197,6
CCNH,39.18,7
HNRNPA2B1,39.156,4
CENPT,39.146,10
TSC2,39.125,6
ZNHIT3,39.121,10
PFDN4,39.094,9
CELSR2,39.086,6
SEC61B,39.086,10
ARF6,39.08,4
POU2F1,39.069,9
SPCS3,39.044,10
LCE5A,39.024,8
MCAT,39,4
PCGF1,39,10
SLC35A1,39,5
SOX17,39,9
SNAP23,38.981,5
COASY,38.979,5
EIF4G2,38.954,4
TXNL4B,38.946,4
ATP6V0E1,38.941,6
HSCB,38.928,9
TPT1,38.91,5
MRPS24,38.903,10
ARF4,38.9,5
SMS,38.885,4
HCCS,38.875,6
CEP85,38.833,10
TTC19,38.808,10
TANGO6,38.788,6
HS6ST1,38.781,5
RFWD3,38.781,9
IPO13,38.773,6
IMMT,38.766,10
DDX28,38.724,9
TAF5,38.717,9
SASS6,38.701,10
TXN,38.695,4
UTP6,38.695,10
RAD51C,38.654,9
MCM4,38.653,9
NAA15,38.627,10
CHTF8,38.625,5
BCL2,38.614,1
FDX1L,38.61,4
BPTF,38.599,4
AP2B1,38.583,4
CCDC93,38.583,10
DMXL1,38.583,10
FAM204A,38.583,9
FBXL5,38.583,4
MGEA5,38.583,7
