Gene,Score,Bucket
TBC1D31,27.875,10
TGFBR1,27.875,4
MRPL37,27.829,4
TAF13,27.817,4
CCAR1,27.798,9
RAB1A,27.778,4
COG4,27.75,10
HEATR3,27.75,10
FXN,27.745,9
PELP1,27.734,9
MRPL23,27.724,4
NT5C3A,27.722,5
RGS13,27.722,8
DDA1,27.719,10
FUBP1,27.713,10
MRPL46,27.667,4
UBE2H,27.658,5
TFAP4,27.645,10
TMEM258,27.632,6
HMGB3,27.625,9
ZNF730,27.625,10
CLASRP,27.624,10
GPATCH1,27.618,10
MRPL10,27.607,4
CENPL,27.583,10
HSPA13,27.583,5
MIB1,27.583,6
HNRNPD,27.538,5
LCE2C,27.534,8
ALG5,27.51,9
ALG13,27.465,10
CSK,27.438,4
COX5B,27.422,5
BRPF1,27.389,4
OCIAD1,27.375,9
YEATS4,27.375,10
ILK,27.366,4
C7orf26,27.356,10
CTC1,27.314,10
REV3L,27.313,8
RRAGA,27.312,10
MRPL11,27.304,4
BTAF1,27.292,9
NRBF2,27.265,9
ATP5H,27.202,5
MRPS18A,27.202,4
CEP290,27.199,5
RAB6A,27.19,4
ISCA2,27.184,9
NDUFB10,27.157,1
PPP1R2,27.151,9
GTPBP8,27.146,10
NFATC2IP,27.146,9
SMARCD1,27.146,9
TEN1,27.146,10
MORF4L1,27.114,5
CSNK2A1,27.103,2
TEFM,27.103,9
MRPS10,27.088,10
RAB18,27.065,4
EIF3CL,27.027,10
CHTF18,27,10
EMC1,27,6
GNB2,27,5
MIPEP,27,10
NFRKB,27,9
PDS5B,27,4
PIK3R1,27,2
PPCS,27,5
RBM12,27,5
RSAD1,27,10
SLC25A28,27,9
VPS13D,27,5
ADAT3,26.964,10
MLST8,26.961,4
SSB,26.916,6
ATP6V1D,26.901,5
RMI1,26.881,4
TAF5L,26.875,10
METTL14,26.841,10
WDR55,26.825,9
TXNRD1,26.814,1
NDUFAB1,26.807,1
KIAA0100,26.781,4
ZCCHC6,26.781,10
SEC16A,26.76,10
ABHD17A,26.75,4
AK3,26.75,9
ANGPTL3,26.75,4
ATF2,26.75,9
C9orf85,26.75,10
CCNYL1,26.75,8
CHMP2B,26.75,5
CRIPT,26.75,10
DEFB128,26.75,4
DSEL,26.75,6
HNRNPA3,26.75,10
LYPLA1,26.75,5
MRPS9,26.75,10
NEK3,26.75,7
NUDCD3,26.75,9
PLA2G4B,26.75,5
PRKAR2A,26.75,4
PRR7,26.75,6
PSAT1,26.75,5
PSPC1,26.75,10
PXN,26.75,4
SCARF1,26.75,5
SPANXN3,26.75,9
TMEM123,26.75,5
UGT1A5,26.75,9
WFDC13,26.75,4
ZNF37A,26.75,9
ZNF83,26.75,9
AK4,26.737,4
COG7,26.724,10
RARS2,26.7,8
ATP5J,26.699,10
ATRIP,26.692,9
MAU2,26.682,10
NFU1,26.682,10
MRPL36,26.639,4
NAA30,26.625,10
MED19,26.611,10
RBM42,26.605,10
EIF2B1,26.599,5
PPAT,26.599,1
TOMM20,26.595,4
ANLN,26.588,9
CKAP2,26.583,9
CUL2,26.574,9
EIF3K,26.574,5
VEZT,26.529,6
C16orf72,26.517,10
NDUFS5,26.517,1
ASCC3,26.508,10
THAP11,26.508,5
PDSS1,26.462,9
PIK3C3,26.455,4
LAGE3,26.453,10
ARPC2,26.445,5
AP2A1,26.417,5
C1orf43,26.417,6
CCDC22,26.417,10
COA6,26.417,8
DUSP1,26.417,8
EXOC6,26.417,5
GRSF1,26.417,9
KCNQ5,26.417,1
METTL5,26.417,10
MSL1,26.417,10
MYO1G,26.417,4
POLG2,26.417,4
QRICH1,26.417,10
REV1,26.417,4
RFK,26.417,4
SETDB1,26.417,4
SP1,26.417,9
SRF,26.417,9
TMEM251,26.417,6
TSSC1,26.417,10
UNC45A,26.417,10
VMA21,26.417,10
YEATS2,26.417,10
NOLC1,26.355,9
TCOF1,26.331,9
NUDT4,26.318,9
TTF2,26.318,10
SLC3A2,26.284,5
TMEM183A,26.279,6
ACTR8,26.278,10
WBP1,26.258,10
VPS52,26.25,9
ARPC3,26.225,5
ULBP2,26.219,5
UBA6,26.192,9
CAND1,26.142,5
KIAA1524,26.125,9
MPRIP,26.125,10
RAB7A,26.125,4
RBM33,26.052,10
CLEC18B,26,6
COG6,26,9
EIF4ENIF1,26,10
MRPL19,26,4
SUPT20H,26,9
TIMMDC1,26,10
UFSP2,26,10
ZNF638,26,10
MIS18BP1,25.957,10
TRPM7,25.942,5
MRPS33,25.939,10
PDS5A,25.906,5
MRPL32,25.856,4
OSBP,25.819,9
ARMC5,25.783,10
INO80B,25.769,5
FCGR1B,25.766,4
LIMS3,25.76,10
MTRR,25.75,8
AUP1,25.688,5
BRMS1,25.688,9
CHCHD1,25.688,10
CNEP1R1,25.688,10
DCPS,25.688,4
EZR,25.688,4
KIAA1109,25.688,6
OTUB1,25.688,5
PCM1,25.688,9
SEC63,25.688,10
SETD5,25.688,10
SMCHD1,25.688,8
TP53BP2,25.688,9
XPNPEP3,25.688,5
ZC3H10,25.688,10
SLIRP,25.612,10
CBX3,25.559,9
HAPLN2,25.559,6
CHD1,25.519,9
HSF1,25.519,7
ACACA,25.48,5
MCPH1,25.461,9
AVPR1A,25.444,1
JMJD6,25.444,4
MRPL52,25.444,4
RAD9A,25.421,4
WASF2,25.375,5
SLC25A26,25.342,10
DROSHA,25.331,5
ARL1,25.323,4
F11R,25.25,4
GLMN,25.25,9
NOA1,25.25,10
SLC39A10,25.25,6
EP400,25.176,9
GTF2H2C,25.134,10
RPUSD4,25.128,10
KDM2A,25.107,4
MRPL22,25.091,4
MRPL51,25.091,4
POLQ,25.091,4
UFM1,25.091,5
DNAJA1,25.083,5
DICER1,25.063,5
BANP,25.048,9
KDM5C,25.044,4
COX17,25.036,9
SAFB,25.022,9
VPS54,25.022,9
BUB1B,24.958,9
COA3,24.958,10
DPH1,24.958,10
ERAL1,24.958,10
LIN37,24.958,10
PTTG1,24.934,9
MRPS14,24.927,10
PIP5K1A,24.9,5
CAPRIN1,24.882,5
DNAJB11,24.846,7
COQ2,24.832,10
MRPS27,24.826,10
C17orf89,24.813,10
VPS72,24.813,10
ESF1,24.806,5
TNPO1,24.796,4
GPN3,24.77,10
CHTOP,24.75,10
MPV17L2,24.75,6
RAP1B,24.75,4
TNS3,24.75,9
TSC22D2,24.715,9
ZNF593,24.715,10
MRPS28,24.693,10
NDUFAF1,24.693,1
SLC25A5,24.69,5
RANBP1,24.686,4
MRPS5,24.682,10
UQCRH,24.682,9
VPS45,24.667,9
ZNF236,24.634,10
AASDHPPT,24.629,5
PAICS,24.622,4
HOXD13,24.594,9
NAA35,24.594,9
ARMC10,24.578,10
GAB1,24.529,9
CDCA8,24.477,4
ARMCX6,24.472,6
ATAD5,24.472,9
C19orf25,24.472,10
N6AMT1,24.472,10
YTHDF2,24.472,4
SKAP2,24.421,5
CEP44,24.375,10
F8A3,24.341,9
DHRSX,24.295,4
NBAS,24.295,10
ST3GAL1,24.295,5
TMEM230,24.295,6
UXS1,24.295,4
YWHAZ,24.257,4
GTF2IRD2B,24.253,10
NUFIP1,24.253,10
TMEM126B,24.25,10
TUBG2,24.243,8
C2orf76,24.229,10
FCGR1A,24.2,4
KAT2A,24.2,3
EIF4H,24.191,7
C1orf131,24.182,10
BMPR1A,24.173,5
TRAIP,24.173,9
LAMTOR1,24.125,5
TADA3,24.125,9
NGRN,24.083,4
DIS3,24.03,10
RSPH10B2,24.015,10
PWP1,23.986,10
CAMLG,23.938,6
HEXIM1,23.898,6
RPRD1B,23.898,10
CSDE1,23.88,5
VCL,23.88,4
ZZZ3,23.88,10
EXOC2,23.872,5
POTEJ,23.833,5
NUP107,23.822,9
YWHAE,23.724,4
MED8,23.705,10
CPSF4,23.699,4
NF1,23.667,4
PRKACA,23.667,3
ZNF382,23.667,10
STIL,23.637,10
AHR,23.5,7
ARHGEF35,23.5,10
ATAD2,23.5,4
BARD1,23.5,6
BLM,23.5,4
C11orf85,23.5,10
C1QBP,23.5,5
CLTA,23.5,5
CMTR2,23.5,10
CNTNAP3B,23.5,6
COG2,23.5,10
DIDO1,23.5,10
DPH6,23.5,10
DSG2,23.5,4
ELAVL1,23.5,9
ERCC4,23.5,6
FOXA2,23.5,9
GNA12,23.5,5
GPR61,23.5,6
GPR89B,23.5,9
IL1R1,23.5,4
IPMK,23.5,10
KIF15,23.5,9
L3MBTL3,23.5,4
MAGOHB,23.5,9
MANF,23.5,4
MAP2K7,23.5,4
MESDC2,23.5,9
MTRF1L,23.5,10
NEK1,23.5,4
PEX6,23.5,10
PGRMC2,23.5,6
POLE4,23.5,9
PRDM10,23.5,10
PRKAG2,23.5,5
PRKCI,23.5,2
RAB35,23.5,4
RBM15,23.5,9
RMND1,23.5,9
SCNM1,23.5,9
SCO1,23.5,5
SLC25A46,23.5,10
SPTSSA,23.5,10
SREK1,23.5,10
TADA1,23.5,9
TAF4,23.5,9
TBRG4,23.5,9
TECR,23.5,10
TKT,23.5,4
TLK1,23.5,7
TM2D2,23.5,6
TRIM73,23.5,10
UBC,23.5,4
UBE4B,23.5,10
USB1,23.5,5
VWA9,23.5,10
XYLT2,23.5,9
ZC3H4,23.5,10
HAUS8,23.369,10
WAC,23.278,10
CHCHD3,23.213,5
TAF2,23.188,9
CIR1,23.135,9
C11orf73,23.12,10
ERCC6L,23.039,9
CLUH,22.938,10
RBM48,22.929,10
CWC25,22.917,10
EAF1,22.89,5
WDR5,22.888,4
CBLL1,22.827,9
EFNA3,22.827,5
PPP1R14B,22.816,10
MGAT1,22.771,5
MRPL48,22.771,4
ANKRD11,22.705,5
KANSL1,22.672,10
TLN1,22.667,5
DENR,22.644,9
FAM175A,22.625,10
RER1,22.625,8
SUMO1,22.625,4
LGALS9,22.589,4
COA5,22.563,10
CENPI,22.553,10
TIPIN,22.535,9
ANKRD49,22.528,10
C3orf38,22.528,10
CROCC,22.528,5
FKBPL,22.528,10
GRAP,22.528,8
ISYNA1,22.528,9
MED15,22.528,9
SERBP1,22.528,5
DNAJC8,22.495,5
AK6,22.471,4
C17orf96,22.406,10
COX8A,22.406,9
MRPL40,22.406,4
SLC35A2,22.406,9
KTI12,22.333,10
MRPS18C,22.318,10
MOB4,22.314,10
RPS6KB1,22.307,3
ORC3,22.275,9
EIF4B,22.25,9
FAM122A,22.25,10
KCNJ12,22.25,5
KIAA1143,22.25,10
RNF8,22.25,4
SAP130,22.25,9
SSR2,22.25,9
ZNF658,22.25,10
ZWILCH,22.25,9
MRPL54,22.213,10
ARHGAP29,22.208,9
VPS35,22.179,5
PPRC1,22.133,10
MRPL24,22.076,4
BCCIP,22.069,10
AK2,22.042,4
COQ7,22.042,10
EARS2,22.042,8
FAM98B,22.042,10
HYLS1,22.042,5
RANBP3,22.042,10
SETD1B,22.042,9
STIP1,22.042,9
TEAD4,22.042,9
VPS51,22.042,10
COX7B,21.989,10
DPY30,21.974,4
COMMD3,21.956,5
SPRR2G,21.943,5
EXOC4,21.909,5
UPK3BL,21.893,10
TDG,21.859,4
COX18,21.75,10
DPM1,21.75,9
GOSR1,21.75,9
MKRN1,21.75,10
MLX,21.75,7
PAG1,21.75,4
RBM7,21.75,10
YWHAG,21.75,5
SDHD,21.651,9
ZCRB1,21.638,10
NCOR1,21.625,4
TCP11X2,21.625,10
BET1,21.594,9
BRD8,21.586,9
RNF123,21.556,10
ZNF98,21.556,10
NIT2,21.545,5
DYRK1A,21.481,4
TMEM261,21.481,10
IDI1,21.473,4
UBQLN4,21.417,9
AZGP1,21.313,4
C21orf2,21.313,5
CLPB,21.313,10
DSCC1,21.313,10
ERCC1,21.313,9
MEAF6,21.313,10
MYSM1,21.313,5
NAIP,21.313,5
PAQR8,21.313,4
SLC35B2,21.313,9
SP110,21.313,9
UPF3B,21.313,4
YIPF3,21.313,6
ZNF148,21.313,9
GTF2H2,21.238,10
ARPP19,21.225,9
COX20,21.205,10
CD8B,21.114,4
SARNP,21.114,10
NDUFA1,21.086,1
CALM2,21.069,4
NARS2,21.069,10
CENPF,21,9
DET1,21,9
G3BP2,21,9
KIAA0391,21,9
PHF12,21,10
GOLGA6A,20.98,9
BNIP3,20.967,9
NAA25,20.953,10
ASH2L,20.926,9
UBR5,20.926,9
NDUFB6,20.907,1
ATP5SL,20.875,10
C17orf49,20.875,10
METTL15,20.875,10
OLA1,20.875,4
CNOT7,20.86,7
UQCRQ,20.844,9
ATP5I,20.837,10
LIMS1,20.766,6
AKAP9,20.75,5
ARHGAP35,20.75,4
FAM168A,20.75,10
MAPK8,20.75,2
MKLN1,20.75,10
PPP4R2,20.75,10
TSFM,20.75,9
ZNF486,20.75,5
BRI3,20.737,5
MRPL18,20.737,4
PTP4A1,20.707,5
MED7,20.707,9
DNAJB6,20.7,10
NAE1,20.693,4
ANP32A,20.583,9
APOBEC4,20.583,9
ARHGEF5,20.583,5
ARID4A,20.583,5
BOD1L1,20.583,10
BRD1,20.583,4
C1orf52,20.583,10
CEACAM6,20.583,5
DCUN1D1,20.583,10
DIP2B,20.583,5
DOT1L,20.583,2
DRAP1,20.583,9
EPG5,20.583,10
FAM96A,20.583,10
FANCB,20.583,9
HLA-A,20.583,5
HMGB1,20.583,4
HMGCLL1,20.583,10
IFNGR1,20.583,5
ITIH3,20.583,5
JPH1,20.583,6
KIF2A,20.583,9
MAPKAPK5,20.583,2
NBN,20.583,9
NCSTN,20.583,4
NSFL1C,20.583,5
PARL,20.583,9
PDSS2,20.583,10
PLEC,20.583,4
POLG,20.583,4
QTRT1,20.583,9
SERP1,20.583,6
SLC25A51,20.583,10
SLC30A9,20.583,6
SLK,20.583,4
SPIN2A,20.583,10
TIMM50,20.583,10
TPK1,20.583,5
USP15,20.583,4
WBP4,20.583,9
AP1S2,20.512,9
MRPS17,20.412,10
ALG8,20.375,9
KPNA4,20.375,5
MBTPS2,20.354,6
DPPA3,20.35,9
CYP3A43,20.318,1
MRPL42,20.318,4
NME1-NME2,20.318,4
PLAC9,20.318,4
TRAPPC13,20.303,10
GPR89A,20.299,9
VPS26A,20.276,5
FANCM,20.259,9
CSTF1,20.228,9
COX15,20.219,9
FAM104B,20.219,10
HNRNPF,20.219,10
RAB14,20.219,5
VDAC2,20.219,5
TMA16,20.211,10
PIGY,20.181,5
RFT1,20.147,6
TBL1XR1,20.03,9
ARNT,20,4
CHST8,20,9
ELF2,20,9
FAM83D,20,10
GTF2IRD2,20,10
KDM1A,20,4
RAB5C,20,4
RABIF,20,4
SLTM,20,9
SMARCC2,20,10
TBC1D10C,20,5
TNP1,20,9
TOX4,20,10
ZNF706,20,10
IGLON5,19.879,4
KIAA2013,19.854,6
RNF40,19.854,9
UBE2W,19.854,10
SCG5,19.816,6
BRWD1,19.75,9
NCOA6,19.75,9
TSEN15,19.75,9
RPL36AL,19.63,5
DMRTC1,19.611,10
NADK,19.611,6
SLBP,19.533,9
CERS2,19.523,9
IL6ST,19.523,4
KRT8,19.49,5
ARPC1A,19.417,5
GNG5,19.417,4
NDUFB5,19.417,1
CENPU,19.333,10
OXA1L,19.315,9
PSMF1,19.315,9
RFC1,19.31,5
RBM8A,19.305,4
RPAP3,19.292,10
NDUFA5,19.258,1
ACAP2,19.125,9
ACVR2A,19.125,4
BRAP,19.125,9
C1orf27,19.125,6
CCDC90B,19.125,10
CCNE2,19.125,7
CEND1,19.125,6
CEP57,19.125,9
DDRGK1,19.125,7
EBPL,19.125,7
EPN1,19.125,5
FERMT3,19.125,5
FKBP9,19.125,7
GATS,19.125,10
HPCAL1,19.125,5
KMT2B,19.125,10
LIPT1,19.125,9
LUC7L2,19.125,10
MAPK14,19.125,2
MDH2,19.125,4
NUCB2,19.125,4
NUDT16L1,19.125,10
PEX19,19.125,8
PIAS1,19.125,10
PIGW,19.125,9
PTP4A2,19.125,5
RNF24,19.125,10
TMED2,19.125,9
TMEM14B,19.125,6
VCPIP1,19.125,10
ZNF479,19.125,9
ZNF532,19.125,9
TRIM49D1,18.911,10
ALG6,18.833,9
GOT2,18.825,4
CUL1,18.823,5
EIF4E2,18.788,4
SUCLA2,18.76,5
THAP5,18.747,10
NBPF4,18.727,10
NUTM2F,18.727,10
ALG10,18.688,10
ANKRD36,18.688,10
ZRANB2,18.688,8
KRTAP5-11,18.664,10
EXOSC1,18.639,10
HLA-B,18.639,5
PCNP,18.639,9
UQCRB,18.578,9
VPS29,18.564,5
CCDC58,18.547,10
LLPH,18.525,10
KAT7,18.5,9
RAB28,18.5,4
RCN2,18.5,7
RHOF,18.5,4
SLC19A2,18.5,5
UBE2D4,18.5,10
ZNF705G,18.5,10
BMI1,18.434,9
MMGT1,18.434,8
LIN9,18.274,10
C6orf89,18.25,5
GNAQ,18.25,5
MSH2,18.25,5
NCF1,18.25,4
NT5DC1,18.25,10
PLG,18.25,1
RANBP9,18.25,4
TEKT4,18.25,10
EIF5AL1,18.217,10
PAIP1,18.153,10
RCN1,18.115,7
SSX4,18.115,9
EGR2,18.069,9
UCHL5,18.061,4
LCE2B,18.056,8
AQP7,18.031,5
CCDC38,18.031,9
DCTN1,18.031,9
MRPL30,18.031,4
ANP32B,17.974,5
ATP5G2,17.974,9
CA5A,17.932,1
CENPH,17.932,9
EPCAM,17.932,4
CBWD3,17.887,10
ARID5A,17.667,10
BCL10,17.667,5
CCDC152,17.667,10
CEBPD,17.667,9
DNAJC2,17.667,9
DPY19L4,17.667,6
E2F6,17.667,10
EIF4E3,17.667,10
FOCAD,17.667,6
GHITM,17.667,5
HRK,17.667,6
ICMT,17.667,7
LIN54,17.667,9
LYRM2,17.667,10
MTRF1,17.667,10
MYL6,17.667,5
NANP,17.667,10
NFKB1,17.667,5
NUBPL,17.667,5
PDCL3,17.667,9
PDPR,17.667,9
PGRMC1,17.667,5
PIN4,17.667,4
POMZP3,17.667,8
PPP2R3B,17.667,10
RAD52,17.667,9
RBM4,17.667,10
SELK,17.667,10
SMAD2,17.667,6
SMIM6,17.667,6
SOCS5,17.667,9
SPANXN2,17.667,10
SPEF2,17.667,10
TCEAL7,17.667,10
ZNF69,17.667,10
LYRM7,17.534,10
GSK3B,17.524,1
SUGT1,17.5,10
UBE2D2,17.424,4
GCSH,17.375,10
ITM2B,17.324,4
MINOS1,17.311,10
BRCA1,17.302,5
ZNF559,17.302,10
ADHFE1,17.25,9
CYFIP1,17.25,4
FABP5,17.25,4
FAM133B,17.25,10
PPHLN1,17.25,10
LSM14A,17.2,10
HMGN2,17.181,5
BTF3,17.156,9
CNOT2,17.136,5
PSG2,17.053,4
ZNF141,17.019,10
SLC9B1,16.958,5
ADH5,16.938,4
AGL,16.938,5
C11orf57,16.938,10
GATAD2A,16.938,9
HMGN4,16.938,10
HNRNPH3,16.938,10
MALL,16.938,5
MRPL1,16.938,9
NDUFB11,16.938,1
NDUFV2,16.938,1
PIFO,16.938,10
PPP6C,16.938,9
SFTA2,16.938,4
SPIC,16.938,9
SPTLC1,16.938,9
TBK1,16.938,4
TCEA1,16.938,9
TMX2,16.938,6
ZBTB41,16.938,10
ZNF729,16.938,10
ZNF143,16.85,9
KRTAP5-3,16.769,9
MRPL3,16.769,4
SMURF2,16.769,4
AKIRIN1,16.694,10
C5orf15,16.694,6
CEP135,16.694,10
PERP,16.694,5
HEPN1,16.652,10
APIP,16.625,10
RRP36,16.625,10
AZI2,16.5,10
CCDC144NL,16.5,10
DRG1,16.5,10
GLS,16.5,4
MFN1,16.5,9
PRDX4,16.5,4
TAF11,16.5,4
VDAC3,16.5,5
TVP23C-CDRT4,16.341,6
KRTAP5-1,16.285,9
ACAT1,16.208,4
CASP3,16.208,4
FAM86C1,16.208,10
KERA,16.208,5
NUP37,16.208,10
ODF1,16.208,10
SSX1,16.208,9
SSX2,16.208,9
AP3S1,16.096,10
TRMT11,16.096,10
MYL12A,16.053,5
AP3M1,16,9
BCAP29,16,4
CARS2,16,9
DAP,16,10
FKBP3,16,4
ZNF468,16,9
CEP70,15.917,10
AZIN1,15.844,8
CD9,15.844,4
RWDD4,15.844,10
TUBB2B,15.844,1
NOC3L,15.8,10
ZNF431,15.8,10
IFNL2,15.722,4
ANGPTL5,15.625,4
PPP3R1,15.625,6
KCTD9,15.545,9
C1D,15.479,9
COX19,15.406,10
PRAMEF22,15.375,10
UQCR11,15.375,10
DRD5,15.236,1
NME2,15.236,4
ATP5L2,15.223,10
FAM91A1,15.211,10
NCK1,15.211,4
FAM25A,15.13,10
LCE2D,14.958,8
AGAP6,14.953,10
PRAC1,14.949,10
ACER1,14.75,10
ADAM10,14.75,4
AGR3,14.75,7
APRT,14.75,4
ARPC5,14.75,5
ATP6V0D2,14.75,5
BMF,14.75,5
BMP8A,14.75,4
BTRC,14.75,9
C6orf62,14.75,10
CABIN1,14.75,9
CCDC137,14.75,10
CCDC179,14.75,10
CCDC9,14.75,10
CCNT2,14.75,5
CETN3,14.75,9
CNGA1,14.75,5
CNN2,14.75,5
CNOT6L,14.75,4
COQ5,14.75,10
COX16,14.75,10
COX7A2,14.75,5
CSTA,14.75,5
DCUN1D5,14.75,10
DDX50,14.75,5
DEFB106B,14.75,6
DHCR24,14.75,9
DLAT,14.75,4
EFHD2,14.75,6
EXOC7,14.75,4
FAM133A,14.75,10
FAM200B,14.75,10
FKBP8,14.75,8
FRG2C,14.75,10
GUCA1C,14.75,5
HN1,14.75,10
IL18,14.75,4
KRTAP19-6,14.75,10
KRTAP4-8,14.75,10
LIG4,14.75,5
MAGEA2,14.75,10
NCOA4,14.75,4
NFE2L3,14.75,9
NISCH,14.75,5
NUCKS1,14.75,9
PEAR1,14.75,4
PGBD3,14.75,9
PHF10,14.75,10
PIGH,14.75,10
PPP2R1B,14.75,5
PPP2R5C,14.75,5
PRDX2,14.75,5
PRKACG,14.75,3
PSMB11,14.75,7
PZP,14.75,5
RAB11A,14.75,4
RHOG,14.75,4
RNF128,14.75,9
RNF145,14.75,6
S100A10,14.75,5
SLC25A33,14.75,9
SPANXA2,14.75,10
SPDYE1,14.75,10
SRSF5,14.75,9
SUB1,14.75,5
TRIM9,14.75,10
TWF1,14.75,8
UBE2Q2,14.75,4
UBE3A,14.75,4
UGT2B15,14.75,7
VNN2,14.75,4
WASL,14.75,5
WNT6,14.75,5
ZNF429,14.75,10
ZNF519,14.75,10
ZNF91,14.75,10
ZYX,14.75,5