,0
0,ATF4
1,WDHD1
2,DYNLRB1
3,WDR25
4,DLST
5,STRAP
6,SMC3
7,TRAPPC3
8,CPSF3
9,MRPL28
10,XRCC6
11,COPS8
12,NUBP2
13,CCT2
14,SF3B6
15,DTL
16,GABPA
17,ABCF1
18,PSMD14
19,MVD
20,BCL2L2-PABPN1
21,MST1
22,GRPEL1
23,EBNA1BP2
24,RPS26
25,RPP38
26,COG3
27,CKAP5
28,SF3A2
29,FTSJ3
30,MAK16
31,SNW1
32,DDX56
33,LSM5
34,HIST1H2BB
35,CHCHD1
36,SPATA31A6
37,PRPF8
38,NAT10
39,INTS7
40,UQCRC1
41,RRP12
42,KIF18A
43,NUTF2
44,RPL35
45,UTP3
46,UPF2
47,OR4F21
48,GMPS
49,TAF1B
50,COX15
51,PSMB4
52,PHB
53,WDR12
54,DNAJC17
55,FBL
56,MRPS34
57,SRSF1
58,SPCS2
59,COX10
60,PABPN1
61,INTS5
62,ISCU
63,LSM11
64,ELP3
65,RPTOR
66,RBM28
67,HEATR1
68,THG1L
69,SEC61G
70,RGPD6
71,NELFA
72,TUBGCP3
73,NSF
74,SRSF2
75,POLRMT
76,DHX33
77,NCAPH2
78,ELP5
79,RAN
80,HIST1H2AM
81,SNAPC5
82,HIST1H2BE
83,TFIP11
84,PDCD2
85,SYMPK
86,PFDN2
87,NBPF11
88,SMG1
89,HMGCS1
90,PELP1
91,PPP1R8
92,PAFAH1B1
93,HIST2H2AA3
94,SSU72
95,HNRNPL
96,EXOSC7
97,NUP43
98,SEC13
99,NCBP2
100,KRTAP4-11
101,FARSB
102,SNAPC1
103,MED31
104,SNRNP27
105,COPS4
106,ATP5PO
107,JAZF1
108,PRPF19
109,RPS20
110,MDN1
111,CHEK1
112,ILF2
113,RBBP4
114,WDR70
115,COPE
116,SF1
117,COPB2
118,SAMM50
119,CBWD1
120,WDR75
121,UTP20
122,PSMC6
123,CPSF2
124,HAMP
125,KTI12
126,CCT6A
127,NOC3L
128,RPS23
129,TFAM
130,HYPK
131,NACA
132,DCTN6
133,PCID2
134,TAF7
135,OSTC
136,SSBP3
137,TNPO3
138,PSMD8
139,GTF3C1
140,CTR9
141,CCDC84
142,TMEM199
143,HNRNPK
144,PSMC3
145,DCTN3
146,KRTAP9-4
147,CCDC94
148,TBCA
149,RPP14
150,EIF4A3
151,NSMCE3
152,RPL27A
153,TINF2
154,SLU7
155,NUS1
156,ERH
157,ARGLU1
158,MRPL53
159,NAA20
160,TMA7
161,LETM1
162,PWP2
163,CLP1
164,RBM14
165,PLK4
166,PFDN6
167,AQR
168,DDX20
169,MRPL16
170,PGAM1
171,RACGAP1
172,EIF4G1
173,NOL10
174,MPHOSPH10
175,UQCRH
176,SAP18
177,BUD31
178,EIF3B
179,SDHD
180,ANAPC11
181,GTF3C2
182,CNIH4
183,TWNK
184,NOP56
185,COPS2
186,HNRNPM
187,LUC7L3
188,MIS18A
189,RIOK2
190,AURKB
191,SPC25
192,NHP2L1
193,CCT8
194,NOP14
195,MED30
196,PNKP
197,HIST1H2BC
198,NOP10
199,NDUFA13
200,ACTR10
201,WNK1
202,ATP6V1F
203,CRNKL1
204,PRPF40A
205,PYROXD1
206,GOLGA6L1
207,ATP6V1E1
208,SMG5
209,POLR2C
210,SRSF3
211,OIP5
212,ZBTB8OS
213,SNRPF
214,DDX11
215,RNPC3
216,GNL2
217,RFC5
218,DTYMK
219,EIF2S1
220,TRNAU1AP
221,SMU1
222,TUBB
223,UTP25
224,NIP7
225,RPS3
226,SF3B5
227,EIF3M
228,RBBP5
229,YWHAZ
230,RANGAP1
231,RPL37
232,HMGB1
233,EWSR1
234,RUVBL2
235,TAF8
236,WDR7
237,PKM
238,POP1
239,ORC6
240,DDB1
241,NAPA
242,RFT1
243,HIST2H3D
244,LSM7
245,ELL
246,POLR1B
247,INTS2
248,GEMIN7
249,CTNNBL1
250,RPLP2
251,SACM1L
252,DYNC1I2
253,TUBG1
254,NEDD8
255,ROMO1
256,RPP30
257,UBTF
258,TARS
259,RPL27
260,CAPZB
261,RPN2
262,EEF2
263,UBE2Q2L
264,PTPN23
265,KIF23
266,MTG2
267,RUVBL1
268,CSTF1
269,CDC123
270,COX5B
271,TOMM40
272,LSM2
273,POLR3A
274,FAM86B1
275,RBMXL1
276,PSMD3
277,TBCC
278,HAUS1
279,PRPF38B
280,PLA2G10
281,KRT17
282,ATP5F1A
283,UBL5
284,RPLP0
285,GAPDH
286,NSA2
287,CPSF4
288,ADSL
289,RNMT
290,NCBP1
291,TAF5
292,EXOSC3
293,RPL41
294,TIMM23
295,NRBP1
296,PSMD11
297,RPS6
298,TONSL
299,WDR5
300,RPAIN
301,TTC27
302,SNRPA1
303,VCP
304,RPS2
305,ATP5F1C
306,SMNDC1
307,H3F3A
308,PMF1
309,FOXD4
310,EXOSC10
311,ZMAT2
312,NXF1
313,PELO
314,RPA2
315,IFITM3
316,LRRC37A3
317,RPS10
318,PSMG4
319,SRRT
320,BMS1
321,RPL28
322,TUBB8
323,POLR2H
324,PAF1
325,EIF3I
326,NMT1
327,DNAJC8
328,WDR43
329,PSMD12
330,SLC35B1
331,GINS2
332,EIF2B3
333,RBBP8
334,RPS18
335,RBBP6
336,TICRR
337,PSMD7
338,NOM1
339,TIMM13
340,GNB2L1
341,RPS15A
342,PHAX
343,SPDL1
344,PSMA3
345,RPL8
346,ALG1L
347,GTF2B
348,TAMM41
349,U2AF1
350,DHFR2
351,MVK
352,UROD
353,RARS2
354,TUBGCP2
355,SPCS3
356,COPB1
357,GTF3C5
358,ATP5MG
359,MCM3AP
360,RPL37A
361,SEM1
362,RBM19
363,MIS18BP1
364,KRTAP5-6
365,MOCS3
366,CTPS1
367,WDR82
368,EFTUD2
369,NUP133
370,BORA
371,RPL18A
372,CDC5L
373,NOP9
374,COQ4
375,RNGTT
376,SPATA5
377,NUP205
378,CDT1
379,ZNF207
380,ELOB
381,BRD4
382,MRPS14
383,INTS9
384,EEF2KMT
385,GMPPB
386,PPP1R12A
387,NPIPA5
388,MED28
389,ATP5J2-PTCD1
390,MRPS21
391,NHLRC2
392,GTF2E2
393,UBA2
394,UTP15
395,PPP4R2
396,NAA15
397,UBA3
398,PSMA6
399,ISG20L2
400,RPS13
401,DHX8
402,MZT1
403,FABP5
404,DDX47
405,RPL7A
406,UTP23
407,TRMT112
408,MRPL33
409,YBX1
410,AAMP
411,GTPBP4
412,FGFR1OP
413,HSPE1
414,COX17
415,RPL13
416,SNRPD3
417,RNF20
418,INTS8
419,TBC1D3B
420,SARS
421,TUFM
422,PCNA
423,RRM1
424,MAD2L2
425,MCM7
426,SRSF7
427,RHEB
428,CDC20
429,ANAPC5
430,DGCR8
431,RAD9A
432,METTL14
433,CIAPIN1
434,GART
435,POLR2G
436,EIF3A
437,RPA1
438,TUT1
439,HNRNPC
440,SKP1
441,EIF1
442,EIF3E
443,EPRS
444,PI4KA
445,BCLAF1
446,NDC80
447,SNAPC4
448,EEF1G
449,EEF1B2
450,CDC73
451,ATP6V0D1
452,AQP7
453,IPO9
454,THOC7
455,PSMA2
456,UQCRFS1
457,CSE1L
458,DHX16
459,ZNF720
460,ATP5F1D
461,WDR18
462,ACTB
463,ELP2
464,DHODH
465,PDRG1
466,DNMT1
467,COPA
468,NUF2
469,ADSS
470,SRP19
471,URB1
472,U2AF2
473,POLR2I
474,PSMC4
475,ANAPC2
476,PMF1-BGLAP
477,SPC24
478,NAE1
479,SNRNP200
480,CDC27
481,THAP1
482,RPL11
483,SBDS
484,ZBTB11
485,ST13
486,TSPYL5
487,PPIL4
488,CFL1
489,AHCY
490,ISY1
491,TELO2
492,NSL1
493,WEE1
494,DNAJA3
495,EXOSC5
496,SPDYE3
497,DENR
498,POLR2B
499,EIF2B1
500,TIMELESS
501,LYRM4
502,RPS27
503,RPL18
504,FIP1L1
505,ARGFX
506,POLR2L
507,NOB1
508,TPR
509,PHB2
510,RPL4
511,PAICS
512,PPP1R10
513,XRCC3
514,NAA38
515,HIST1H2BH
516,MED26
517,YY1
518,PRPF38A
519,RPL22
520,SS18L2
521,RPS11
522,TMEM258
523,ZNF574
524,BANP
525,RBM22
526,LARS
527,RPLP1
528,RPP40
529,MARS
530,NFS1
531,IPO7
532,DDX24
533,PSMB3
534,WBSCR22
535,PHF5A
536,HSPA5
537,ATP6V0C
538,OGDH
539,RPL6
540,POLR3H
541,ACTR2
542,POLR2E
543,MAGOH
544,DDX18
545,NPM1
546,RPN1
547,SF3B3
548,SMG6
549,DOLK
550,POLE2
551,QARS
552,GNL3
553,COX4I1
554,CRCP
555,BIRC5
556,EIF4A1
557,PPAT
558,TIGD1
559,VPS41
560,SYF2
561,ACTR6
562,MAT2A
563,NUDT21
564,MNAT1
565,SART3
566,RPS3A
567,ATP6V1G1
568,ABCE1
569,MRPL18
570,TPI1
571,TERF2
572,TRMT5
573,SARS2
574,KRTAP5-10
575,FXN
576,RPL36
577,SUPT6H
578,RAD51D
579,VIRMA
580,DDX42
581,GGTLC2
582,DDX23
583,SNRPC
584,ELP1
585,TTK
586,COA5
587,MCM5
588,COPZ1
589,RAD51
590,RPS17
591,PLK1
592,RRP15
593,LCE1E
594,RPL29
595,PGGT1B
596,RAD51C
597,MAD2L1
598,ALDOA
599,MED17
600,ATP5F1E
601,PPP1CB
602,SENP6
603,MRPS24
604,TOP1
605,PRELID1
606,TOP2A
607,ANAPC4
608,NMD3
609,HIST1H2BF
610,C21orf59
611,CUL1
612,RTF2
613,UBB
614,CUL2
615,TAF1C
616,SOD1
617,OTOP1
618,MSTO1
619,NPLOC4
620,DDX21
621,BOP1
622,PIK3C3
623,NOP2
624,POLR2D
625,DDX27
626,PNN
627,CHCHD4
628,ARCN1
629,NCAPD3
630,EIF3C
631,RRP7A
632,HNRNPH1
633,NOL7
634,CSNK2B
635,THOC5
636,USPL1
637,DAD1
638,SLC39A7
639,C9orf114
640,STX18
641,DIS3
642,RPL19
643,PSMA4
644,PSMA5
645,TRNT1
646,YKT6
647,SHQ1
648,YARS
649,SNRNP70
650,VARS
651,RPL23
652,PSMD1
653,PRMT1
654,NARFL
655,SRSF11
656,NDOR1
657,EMC3
658,NOP16
659,DBR1
660,PISD
661,PSMA7
662,ECD
663,CHORDC1
664,SMC4
665,SRRM1
666,EIF3D
667,COX6B1
668,GOLGA6A
669,PPWD1
670,SNRPD2
671,CDK9
672,MED8
673,COX11
674,GSPT1
675,RPS7
676,RPS29
677,RPL10A
678,LSM12
679,CDCA8
680,MTOR
681,KPNB1
682,MRPL57
683,VPS25
684,WDR92
685,ALYREF
686,BUB3
687,NUDCD3
688,ETF1
689,RPS16
690,CDC42
691,RPS19
692,PPIA
693,RCC1
694,HIST1H2BN
695,ESF1
696,ATP6V1D
697,KAT8
698,FNTA
699,MBTPS1
700,CHAF1B
701,RFC3
702,EIF5B
703,IPO11
704,GTF2A1
705,SLMO2
706,PCBP2
707,ZNF830
708,SNRPD1
709,PCF11
710,MED20
711,NUP88
712,CCT5
713,IARS
714,THOC1
715,RABGGTA
716,RPS8
717,COPG1
718,RPL9
719,ACTR8
720,HIST1H2BJ
721,LCE1A
722,NCAPG2
723,NARS
724,SLC7A6OS
725,LTV1
726,TTC4
727,HARS
728,KANSL2
729,PAXBP1
730,GTF2H2C
731,TXNL4A
732,MCMBP
733,TAF10
734,RPL3
735,HAUS6
736,DHX15
737,RPL14
738,MRPS23
739,PPARGC1B
740,PRPF4
741,ARL2
742,WARS
743,RBM17
744,AURKA
745,SETD1A
746,NAA50
747,RPS12
748,ECT2
749,TCP1
750,LSM6
751,CDIPT
752,GFM1
753,PPP1R2
754,WBP11
755,NPIPB5
756,CCT3
757,MCM3
758,MASTL
759,IMP3
760,MRPL43
761,XRN2
762,FARS2
763,SRP14
764,KIF11
765,KARS
766,CDK1
767,PDCD7
768,RPL12
769,SF3B2
770,USP36
771,CDC16
772,XAB2
773,PDCD11
774,SNF8
775,UBE2D3
776,SASS6
777,DIMT1
778,TMA16
779,DPY19L2
780,CTDP1
781,RFK
782,RPAP2
783,IARS2
784,URI1
785,TBC1D3C
786,SF3A3
787,PUF60
788,DPH3
789,MRPL45
790,WDR61
791,ATP5F1B
792,CENPM
793,TBCB
794,DDX10
795,NPIPB6
796,BCAS2
797,CCDC115
798,SUMO2
799,NAMPT
800,MED11
801,MRPL38
802,NOL11
803,PSMB2
804,DHX37
805,AHCTF1
806,TFRC
807,ATP6V1A
808,MRPL46
809,ATP2A2
810,LCE1F
811,FARSA
812,ARMC7
813,TIMM44
814,KRT8
815,RPS5
816,RABGGTB
817,PNPT1
